1,95.22,1.14,0.36,2.69,18.00,0.37,19,37,264,3,0.33,0.052,0.173,0.2,12.9,0.035,0.024,0.51,0.288,0.08,28,0,56,0,0.072,0.029,0.151
2,89.22,1.89,0.28,7.88,44,0.65,18,29,146,1,0.25,0.057,0.285,0.2,9.7,0.074,0.097,0.614,0.074,0.056,33,0,32,0,0.064,0.011,0.145
3,95.24,1.5,0.17,2.41,32,0.3,10,39,225,9,0.18,0.029,0.153,0.4,15.8,0.044,0.044,0.5,0.08,0.177,53,0,48,0,0.036,0.02,0.061
4,90.17,0.76,0.18,8.22,30,0.34,10,30,235,58,0.2,0.017,0.155,0.7,3.6,0.066,0.044,0.645,0.232,0.153,14,0,852,0,0.03,0.006,0.089
5,89.25,2.38,0.41,7.18,40,0.67,21,67,293,41,0.45,0.061,0.194,1.6,64.9,0.063,0.123,0.553,0.616,0.2,108,0,77,0,0.079,0.04,0.17
6,91.21,2.97,0.26,3.75,136,3.57,87,56,466,70,0.76,0.174,0.935,1.5,9.8,0.095,0.236,0.49,0.145,0.242,146,0,524,0,0.043,0.006,0.109
7,92.57,1.27,0.06,5.51,48,0.17,15,33,196,8,0.2,0.017,0.205,0.6,37.5,0.061,0.038,0.248,0.174,0.112,30,0,4,0,0,0.019,0.023
8,92.65,1.88,0.08,4.13,58,2.26,86,33,549,179,0.33,0.163,0.334,0.9,18,0.034,0.086,0.36,0.163,0.085,9,0,306,0,0.012,0.016,0.028
9,65.4,0.99,0.29,32,460,3.55,39,9,59,13,0.25,0.112,0.142,0.2,0.3,0.012,0.099,0.162,0.041,0.087,3,0,6,0,0,0,0
10,91.49,2.11,0.18,4.11,209,2.26,55,72,641,21,0.88,0.158,0.861,0.9,41.1,0.02,0.134,0.559,0.062,0.177,57,0,139,0,0.05,0.041,0.08
11,85.47,0.26,0.36,13.64,5,0.19,3,8,88,1,0.04,0.035,0.118,0.3,0.2,0.016,0.012,0.095,0.046,0.044,1,0,2,0,0.058,0.014,0.104
12,77.08,4.49,0.1,16.14,7,1.21,49,197,881,18,0.22,0.135,0.285,0.6,0.3,0.144,0.06,1.16,0.449,0.206,9,0,0,0,0,0,0
13,84.08,2.89,0.34,11.95,21,0.61,42,73,286,60,0.4,0.127,0.225,0.2,7.4,0.05,0.089,1.11,0.24,0.081,89,0,1,0,0.079,0.011,0.145
14,92.63,2.4,0.22,4.11,23,0.91,14,54,224,14,0.6,0.165,0.154,6.1,7.7,0.162,0.139,1.084,0.225,0.079,149,0,50,0,0.048,0,0.105
15,88.69,3.6,0.2,6.68,42,1.02,94,77,602,13,0.3,0.201,0.536,0.9,55.6,0.147,0.282,0.995,0.06,0.76,88,0,121,0,0.032,0.005,0.083
16,93.95,0.84,0.18,4.32,9,0.38,16,36,319,6,0.77,0.033,0.086,0.2,33,0.051,0.053,0.28,0.193,0.041,51,0,6,0,0.014,0.033,0.078
17,95.92,1.53,0.22,1.92,12,0.24,3,20,533,4,0.47,0.082,0.113,0.4,0,0.02,0.05,0.3,0.066,0.098,2,0,0,0,0.051,0.005,0.098
18,68.8,2.26,0.44,28.22,11,1.33,22,54,93,3,0.82,0.105,0.259,8.6,0,0.083,0.062,2.063,0.135,0.115,16,0,0,0,0.093,0.057,0.214
19,66.29,7.52,0.1,24.77,28,2,52,168,532,8,1.77,0.298,0.573,1.2,0,0.115,0.064,0.717,0.43,0.096,121,0,0,0,0.036,0.009,0.021
20,65.74,8.18,0.35,24.35,55,2.85,49,152,433,3,0.76,0.269,0.327,1.2,0,0.225,0.056,0.527,0.26,0.077,86,0,0,0,0.089,0.03,0.149
21,65.74,8.86,0.54,23.71,27,2.1,70,140,355,1,1.12,0.209,0.444,1.2,0,0.244,0.059,0.505,0.242,0.069,149,0,0,0,0.139,0.047,0.231
22,64.65,9.34,0.46,24.46,50,2.09,50,135,387,1,1.14,0.231,0.37,1.3,0,0.21,0.069,0.515,0.24,0.081,207,0,0,0,0.119,0.04,0.199
23,66.57,7.05,0.76,24.02,63,1.08,56,102,370,6,0.64,0.115,0.382,1.2,1.2,0.13,0.062,0.546,0.222,0.105,75,0,0,0,0.083,0.052,0.453
24,69,8.33,0.45,21.09,68,2.13,50,165,391,2,0.88,0.247,0.518,4.1,1.3,0.158,0.059,0.681,0.266,0.117,102,0,0,0,0.14,0.021,0.187
25,66.94,8.67,0.5,22.8,35,2.22,42,138,405,1,1,0.216,0.43,1.1,1.2,0.16,0.058,0.578,0.22,0.12,130,0,0,0,0.073,0.039,0.278
26,66.93,9.13,0.09,22.41,66,2.98,48,137,419,4,0.86,0.289,0.318,1.2,1.2,0.129,0.062,0.54,0.219,0.104,74,0,0,0,0.014,0.007,0.052
27,89.3,4.83,0.58,4.72,19,0.89,23,38,194,7,0.44,0.174,0.199,0.6,35.6,0.362,0.273,3.024,0.381,0.093,47,0,0,0,0.083,0.045,0.318
28,66.94,8.67,0.5,22.8,28,2.94,45,142,403,2,1.07,0.242,0.477,1.2,1.2,0.16,0.058,0.578,0.22,0.12,130,0,0,0,0.072,0.039,0.275
29,66.99,9.49,0.17,21.85,44,2.77,42,142,378,5,0.9,0.262,0.255,1.2,1.2,0.095,0.067,0.552,0.219,0.104,74,0,0,0,0.024,0.013,0.093
30,63.81,8.23,0.62,26.05,69,2.36,53,144,389,0,1.03,0.21,0.527,2.9,0.9,0.237,0.066,0.649,0.266,0.138,140,0,0,0,0.098,0.142,0.49
31,76.02,7.07,0.81,15.01,16,2.11,111,103,317,14,0.97,0.389,0.446,0.6,17.3,0.381,0.235,1.263,0.854,0.198,106,0,0,0,0.098,0.06,0.468
32,61.2,9.06,0.49,27.91,52,2.3,65,165,508,2,0.96,0.271,0.548,1.4,0,0.257,0.063,0.57,0.299,0.175,168,0,0,0,0.126,0.042,0.21
33,62.95,9.01,0.65,26.22,46,2.09,50,147,436,1,0.98,0.219,0.453,6.2,0.8,0.193,0.062,0.318,0.21,0.229,172,0,0,0,0.136,0.133,0.235
34,93.39,1.86,0.32,4.1,15,0.66,18,30,98,51,0.17,0.107,0.123,0.6,6.1,0.067,0.059,0.725,0.235,0.054,29,0,0,0,0.039,0.024,0.185
35,63.24,8.97,0.64,25.81,73,2.84,68,169,463,2,1.09,0.149,0.51,1.3,0,0.236,0.059,0.272,0.251,0.127,137,0,0,0,0.166,0.056,0.276
36,89.22,1.89,0.28,7.88,46,1.28,25,39,299,3,0.36,0.103,0.294,0.4,9.7,0.074,0.097,0.614,0.074,0.056,33,0,4,0,0.064,0.011,0.145
37,63.08,9.73,0.35,25.09,90,3.7,63,113,561,6,1.38,0.287,0.636,1.3,0,0.118,0.046,0.14,0.229,0.093,81,0,0,0,0.091,0.031,0.152
38,62.98,9.16,1.08,25.28,62,2.48,74,183,325,5,1.06,0.186,0.455,1.3,1.8,0.187,0.103,0.708,0.229,0.129,81,0,0,0,0.279,0.094,0.466
39,89.13,2.57,0.2,5.46,114,1.9,68,41,909,241,0.5,0.251,0.514,0.9,24.9,0.117,0.289,0.499,0.329,0.132,14,0,383,0,0.031,0.038,0.07
40,87.06,1.68,0.18,9.96,16,0.79,23,38,305,77,0.35,0.074,0.326,0.7,3.6,0.027,0.04,0.331,0.145,0.067,80,0,2,0,0.028,0.035,0.064
41,91.88,2.09,0.81,3.55,102,3.64,57,55,491,88,0.22,0.143,0.385,0.9,32.5,0.059,0.165,0.94,0.045,0.088,10,0,219,0,0.197,0.245,0.127
42,71.54,7.6,0.4,19.65,36,1.5,43,125,268,5,1.01,0.259,0.421,2.6,0.3,0.097,0.089,0.711,0.157,0.072,104,0,1,0,0.066,0.079,0.164
43,83.7,4.8,0.5,10.1,18,1.5,31,73,193,41,0.47,0.06,0.261,1,19.8,0.128,0.09,1.2,0.066,0.029,58,0,14,0,0.142,0.02,0.303
44,91.41,3.83,0.52,3.12,118,1.27,27,82,343,56,0.54,0.075,0.38,1.3,37,0.169,0.14,2.015,0.448,0.22,71,0,227,0,0.089,0.046,0.232
45,93.54,1.14,0.72,3.81,100,0.56,18,41,261,7,0.39,0.061,0.264,1.3,28.2,0.095,0.146,0.437,0.159,0.07,99,0,82,0,0.11,0.05,0.33
46,88.9,2.55,0.5,7.1,36,1.2,20,56,317,21,0.33,0.083,0.227,1.5,62,0.107,0.08,0.607,0.252,0.178,60,0,39,0,0.102,0.038,0.255
47,75.64,2.09,0.14,21.15,49,0.77,39,93,360,4,0.38,0.089,0.27,0.9,2.6,0.039,0.058,0.32,0.353,0.279,20,0,0,0,0.023,0.035,0.055
48,96.7,0.23,0.02,2.16,59,0.1,8,7,354,4,0.09,0.059,0.156,0.9,18.9,0.01,0.01,0.1,0.018,0.052,4,0,1,0,0,0,0
49,95.55,1.56,0.16,1.78,93,1.04,11,29,371,34,0.17,0.019,0.144,0.4,26,0.032,0.063,0.428,0.079,0.166,41,0,212,0,0.021,0.012,0.077
50,90.84,1.51,0.09,6.94,42,0.66,17,33,262,28,0.25,0.054,0.223,2.3,34.4,0.071,0.06,0.382,0.154,0.225,24,0,2,0,0.011,0.007,0.043
51,92,1.8,0.09,5.41,30,0.38,24,33,184,24,0.23,0.052,0.152,0.7,17,0.051,0.02,0.024,0.159,0.152,46,0,44,0,0.012,0.007,0.043
52,93.46,0.76,0.11,5.33,72,0.73,43,23,392,176,0.18,0,0.133,1,1.7,0.018,0.031,0.294,0.097,0.042,22,0,6,0,0.012,0.02,0.044
53,93,1.84,0.45,4.11,16,0.32,9,32,142,15,0.17,0.018,0.132,0.6,44.3,0.042,0.052,0.41,0.508,0.173,44,0,1,0,0.07,0.032,0.217
54,89.47,3.04,0.31,6.28,32,0.72,19,57,278,23,0.63,0.04,0.242,0.8,72.6,0.07,0.1,0.681,0.681,0.206,41,0,7,0,0.043,0.03,0.137
55,92.3,0.96,0.19,5.9,26,0.43,12,66,173,61,0.2,0.043,0.096,0.4,3.6,0.027,0.037,0.427,0.203,0.101,3,0,0,0,0,0,0
56,94.11,0.83,0.16,4,42,0.42,12,25,284,91,0.14,0.036,0.106,1,6.1,0.023,0.07,0.372,0.317,0.086,33,0,26,0,0.04,0.03,0.075
57,93.43,0.62,0.48,5.09,13,0.22,12,29,173,1,0.31,0.11,0.169,0.3,8,0.026,0.04,0.42,0.408,0.118,18,0,0,0,0,0,0
58,60.21,8.86,2.59,27.42,49,2.89,48,168,291,7,1.53,0.352,1.03,3.7,1.3,0.116,0.063,0.526,0.286,0.139,172,0,1,0,0.269,0.583,1.156
59,90.18,2.71,0.72,5.65,141,1.13,21,32,117,15,0.23,0.051,0.51,0.5,18.2,0.04,0.106,0.575,0.218,0.128,16,0,380,0,0.047,0.026,0.173
60,72.84,3.34,1.41,21.71,2,0.55,31,92,252,3,0.54,0.057,0.214,0.8,6.2,0.09,0.053,1.666,0.749,0.127,20,0,0,0,0.197,0.374,0.603
61,73.41,3.41,1.5,20.98,3,0.45,26,77,218,1,0.62,0.049,0.167,0.2,5.5,0.093,0.057,1.683,0.792,0.139,23,0,13,0,0.197,0.374,0.603
62,75.48,3.17,0.38,20.32,128,1.12,52,51,418,4,1.03,0.133,0.572,2.5,2.2,0.101,0.148,1.403,0.154,0.065,127,0,40,0,0.096,0.034,0.161
63,69.7,8.13,0.71,20.32,26,3.05,96,142,375,19,1.87,0.271,0.473,2.5,0.4,0.162,0.046,0.714,0.386,0.092,142,0,1,0,0.185,0.059,0.303
64,70.04,7.73,0.53,20.76,24,2.51,53,156,278,4,1.29,0.268,0.475,2.5,0.4,0.202,0.055,0.495,0.411,0.1,208,0,1,0,0.138,0.044,0.225
65,91.3,4.67,0.1,2.8,69,1.09,62,42,351,6,0.24,0.154,0.412,0.9,18.4,0.256,0.142,1.008,0.046,0.135,60,0,29,0,0.026,0.009,0.042
66,89.5,2.6,0.3,7,55,0.7,41,49,196,3,0.24,0.071,0.219,0.7,17,0.09,0.09,0.8,0.638,0.123,26,0,70,0,0.079,0.027,0.127
67,92.5,1.9,0.6,3.8,61,0.8,26,48,353,8,0.15,0.114,0.372,0.9,23,0.06,0.16,0.8,0.163,0.157,37,0,232,0,0.02,0.205,0.196
68,89.8,2,0.6,6.4,140,1.8,24,42,232,44,0.28,0.115,0.23,0.3,18,0.13,0.175,0.514,0.057,0.16,13,0,342,0,0.146,0.012,0.262
69,93.6,1.83,0.64,2.93,38,2.08,89,52,321,3,0.17,0.114,0.303,0.9,26.3,0.034,0.086,0.411,0.036,0.1,8,0,174,0,0,0,0
70,81.65,5.27,0.93,11.15,151,2.32,34,67,344,9,0.49,0.086,0.868,0.9,31,0.222,0.509,1.995,0.102,0.929,23,0,351,0,0.152,0.473,0.015
71,88.42,2.09,0.19,8.18,20,0.45,42,49,457,43,0.42,0.078,0.241,0.7,97,0.046,0.068,0.59,0.701,0.112,30,0,4,0,0.031,0.097,0.003
72,84.29,0.66,0.34,14.34,9,0.36,20,31,453,21,0.17,0.085,0.223,0.2,5.7,0.046,0.042,0.26,0.501,0.099,12,0,0,0,0.027,0.063,0.148
73,95.32,0.6,0.02,3.69,24,0.25,11,13,170,2,0.7,0.026,0.066,0.2,8.5,0.029,0.022,0.39,0.144,0.038,4,0,0,0,0.002,0.004,0.009
74,89.56,0.32,0.14,9.48,7,0.18,7,11,225,4,0.17,0.077,0.108,0.5,146.4,0.026,0.013,0.42,0,0.09,5,0,14,0,0.04,0.013,0.059
75,69.13,8.14,0.58,20.69,40,4.58,82,120,337,7,2.85,0.341,0.482,2.8,0,0.27,0.037,0.411,0.316,0.037,4,0,0,0,0.099,0.026,0.245
76,86.9,2.95,0.27,9.2,41,0.76,42,49,262,2,0.38,0.048,0.21,1.6,5.1,0.056,0.088,0.48,0.053,0.023,47,0,7,0,0.119,0.129,0.01
77,87.15,3.68,0.2,7.29,211,3.14,62,72,550,11,0.79,0.255,0.123,0.9,33,0.091,0.192,0.89,0.072,0.57,104,0,259,0,0.03,0.014,0.096
78,89.82,2.94,1.21,5.3,150,0.84,25,42,144,16,0.27,0.067,0.542,0.9,17.8,0.063,0.14,0.457,0.17,0.063,65,0,146,0,0.175,0.102,0.66
79,90.3,1.8,0.11,6.69,25,0.4,19,45,340,21,0.31,0.132,0.142,0.8,54,0.04,0.02,0.39,0.16,0.154,12,0,2,0,0.014,0.008,0.053
80,90.8,0.81,0.2,7.62,30,1.1,14,17,87,10,0.06,0.062,0.247,0.5,4.2,0.026,0.02,0.2,0.072,0.113,24,0,41,0,0.027,0.003,0.111
81,69.64,9.02,0.38,20.13,19,3.33,36,180,369,2,1.27,0.251,0.494,2.8,1.5,0.169,0.073,1.06,0.638,0.178,181,0,0,0,0.053,0.064,0.175
82,68.7,8.8,0.45,21.25,14,3.1,35,153,284,10,1.6,0.337,0.502,0.6,12.6,0.22,0.09,1.2,0.571,0.164,67,0,2,0,0.053,0.095,0.201
83,67.17,6.81,0.32,23.64,32,2.45,74,130,570,17,0.79,0.305,1.252,2,10.1,0.14,0.096,1.04,0.257,0.193,26,0,15,0,0.073,0.019,0.154
84,69.79,7.8,0.38,20.88,17,2.39,43,111,508,2,0.95,0.235,0.516,4.5,0,0.161,0.055,0.421,0.422,0.161,83,0,0,0,0.089,0.034,0.171
85,67.15,8.04,0.38,23.31,29,2.4,53,127,401,3,1.03,0.215,0.585,4.9,0,0.161,0.055,0.66,0.472,0.078,150,0,0,0,0.088,0.034,0.169
86,81.42,1.58,0.07,16.02,26,0.9,22,78,363,45,0.33,0.217,0.22,0.6,27.4,0.127,0.01,0.3,0.302,0.218,8,0,0,0,0.021,0.014,0.014
87,71.08,15.57,2.92,9.88,51,1.2,54,128,245,4,1.38,0.231,0.676,2.6,1.1,0.134,0.053,0.495,0.188,0.009,59,0,0,0,0.346,1.18,0.73
88,71.41,3.51,1,23.67,3,0.63,44,100,62,2,0.91,0.161,0.272,0.9,0,0.106,0.082,1.33,0.171,0.108,19,0,0,0,0.172,0.184,0.508
89,69.23,7.81,0.55,20.96,3,3.14,104,150,304,10,0.59,0.164,0.527,2.8,1,0.124,0.023,0.668,0.391,0.093,143,0,1,0,0.124,0.044,0.256
90,77.14,1.73,0.08,20,8,0.43,10,40,495,12,0.32,0.129,0.283,0.9,0,0.086,0.014,0.13,0.48,0.209,12,0,0,0,0.018,0.003,0.036
91,72.66,7.02,0.38,19.15,27,1.4,48,99,266,2,0.84,0.156,0.298,2.5,1,0.164,0.061,0.577,0.41,0.067,159,0,1,0,0.116,0.054,0.128
92,93.39,2.03,0.09,4.19,12,0.65,14,28,101,10,0.47,0.122,0.14,0.6,11.4,0.05,0.102,0.817,0.243,0.054,29,0,1,0,0.025,0.012,0.032
93,72.51,7.54,0.55,18.34,53,1.75,63,156,231,7,0.83,0.139,0.412,2.5,1,0.15,0.075,1.5,0.433,0.058,94,0,2,0,0.038,0.029,0.359
94,83.48,1.56,0.22,14.39,3,0.44,14,29,117,4,1.33,0.896,0.204,24.8,0.3,0.037,0.17,1.5,3.594,0.159,21,0,0,0,0.05,0.07,0.034
95,91.08,2.17,0.47,5.29,6,1.74,12,87,356,2,0.87,0.504,0.115,11.9,4,0.073,0.3,4.46,2.16,0.095,18,0,0,0,0.061,0.008,0.183
96,91.78,2.56,0.47,4.51,118,0.87,13,42,162,9,0.22,0.146,0,0.6,25.3,0.041,0.063,0.433,0.12,0.098,9,0,618,0,0.012,0.11,0.046
97,94.5,1.7,0.2,2.8,158,0.8,7,18,285,14,0.11,0.05,0.27,0.6,65,0.041,0.062,0.43,0.119,0.097,73,0,410,0,0,0,0
98,94.8,1.3,0.17,2.13,48,0.66,32,22,102,107,0.31,0.077,0.526,0.9,16,0.03,0.107,0.39,0.256,0.237,8,0,0,0,0.027,0.005,0.071
99,73.01,5.06,0.1,21.44,4,0.48,9,25,35,60,0.12,0.008,0.374,0,0,0.094,0.026,0.51,0.235,0.04,7,0,0,0,0.019,0.026,0.031
100,67.91,4,0.18,27.54,8,0.52,2,27,29,161,0.22,0.025,0.251,0,0,0.02,0.033,0.097,0.172,0.013,2,0,0,0,0.025,0.021,0.073
101,94.31,1.35,0.05,3.28,164,0.5,47,16,195,20,0.21,0.049,0.408,0.7,5.3,0.011,0.04,0.296,0.15,0.067,3,0,22,0,0.006,0.007,0.021
102,61.57,2.88,0.76,33.64,12,0.97,58,66,306,2,0.6,0.249,1.097,0,24.7,0.11,0.123,0.548,0.381,0.281,46,0,7,0,0.112,0.399,0.197
103,68.15,2,1.38,27.76,46,1.73,54,99,715,27,0.25,0.472,0.854,0,26.7,0.148,0.104,0.731,0.316,0.233,38,0,1,0,0.26,0.476,0.545
104,86.03,0.82,0.19,12.64,11,0.53,18,26,119,5,0.4,0.204,0.576,0,9.5,0.125,0.059,0.543,0.075,0.102,17,0,1,0,0.028,0.101,0.05
105,84,3.21,0.86,11.44,10,0.88,40,119,92,1,0.53,0.066,0.964,7.7,0,0.16,0.034,0.144,0.217,0.025,6,0,0,0,0.163,0.291,0.339
106,92.57,1.87,0.21,4.51,77,0.28,36,32,135,6,0.43,0.085,0.294,0.4,16.3,0.132,0.055,0.871,0.213,0.187,46,0,14,0,0.045,0.028,0.046
107,87.86,1.36,0.19,10.15,22,0.24,11,35,166,3,0.21,0.067,0.153,0.6,5.2,0.042,0.023,0.165,0.113,0.129,15,0,0,0,0.031,0.027,0.073
108,80.24,1.32,0.3,17.01,37,0.58,29,69,367,10,0.26,0.138,0.294,1.7,13,0.083,0.051,0.724,0.588,0.093,58,0,0,0,0.05,0.112,0.047
109,62.13,5.8,0.93,30.86,7,1.28,18,58,44,1,0.51,0.1,0.322,26.4,0,0.274,0.136,1.689,0.112,0.049,73,0,0,0,0.176,0.131,0.326
110,62.13,5.8,0.93,30.86,7,0.5,18,58,44,1,0.51,0.1,0.322,26.4,0,0.02,0.02,0.4,0.112,0.049,7,0,0,0,0.176,0.131,0.326
111,68.56,5.15,1.05,24.93,6,1.14,18,63,24,6,0.56,0.093,0.224,0,0,0.209,0.15,0.992,0.183,0.034,64,0.14,6,33,0.15,0.124,0.429
112,68.58,5.06,0.94,25.04,18,1.11,24,57,37,6,0.63,0.08,0.316,0,0,0.178,0.134,1.011,0.232,0.113,64,0.14,10,33,0.217,0.296,0.21
113,68.31,2.63,0.73,27.91,1,0.25,36,76,31,0,0.63,0.064,0.153,2.8,0,0.053,0.023,0.556,0.128,0.058,6,0,3,0,0.102,0.191,0.325
114,60.72,5.82,1.5,31.51,12,1.65,45,110,77,6,1.12,0.199,1.032,34.2,0,0.157,0.103,2.887,0.23,0.097,20,0,0,0,0.239,0.171,0.584
115,88.91,3.27,0.23,7.05,42,1.97,26,55,240,4,0.37,0.077,0.168,0.7,47.9,0.128,0.076,0.539,0.673,0.144,29,0,52,0,0.044,0.023,0.1
116,77.87,5.36,0.22,15.63,27,1.54,39,117,271,3,1.19,0.173,0.525,1.9,14.2,0.259,0.149,2.021,0.153,0.216,63,0,40,0,0.039,0.019,0.102
117,74.37,7.05,0.51,17.08,26,1.67,41,24,268,3,0.78,0.02,0.325,0.6,6.6,0.216,0.285,1.072,0.683,0.128,36,0,5,0,0.09,0.045,0.24
118,69.49,8.34,0.39,21.1,14,1.29,36,99,362,2,1,0.181,0.396,0.6,0.4,0.19,0.056,0.89,0.595,0.048,65,0,0,0,0.054,0.081,0.165
119,91.87,0.92,0.2,6.7,9,0.46,10,18,166,2,0.12,0.065,0.115,0.3,74.4,0.059,0.03,0.477,0.079,0.233,16,0,23,0,0.029,0.013,0.106
120,91.87,0.92,0.2,6.7,9,0.46,10,18,166,2,0.12,0.065,0.115,0.3,171,0.059,0.03,0.477,0.079,0.233,16,0,147,0,0.029,0.013,0.106
121,68.55,6.76,0.38,23.25,43,1.11,46,119,384,5,0.9,0.269,0.501,2.9,0,0.146,0.059,0.781,0.319,0.05,111,0,0,0,0.083,0.003,0.205
122,71.8,5.96,1.36,19.49,41,1.57,40,118,456,5,0.82,0.105,0.451,1.2,28.1,0.35,0.166,2.153,0.63,0.053,100,0,2,0,0.365,0.013,0.899
123,69.08,1.09,0.08,29.15,3,0.3,28,24,289,2,0.14,0.08,0.109,0,9.1,0.05,0.065,0.39,0.38,0.22,48,0,0,0,0.072,0.013,0.078
124,92.9,2.3,0.4,3.1,53,1.2,14,33,184,18,0.19,0.126,0.336,0.9,82,0.07,0.25,1.1,0.039,0.111,9,0,435,0,0.092,0.013,0.176
125,76.98,1.87,0.1,20.13,5,0.31,22,44,379,4,0.3,0.188,0.138,0.3,13,0.106,0.02,1.439,0.52,0.299,10,0,0,0,0.026,0.002,0.043
126,77.8,2.86,0.1,17.21,45,6.07,30,54,407,14,0.44,0.878,1.338,0.3,5.2,0.032,0.036,1.222,0.361,0.239,10,0,0,0,0.026,0.002,0.043
127,67.68,1.64,0.32,29.99,103,0.95,49,20,108,4,0.28,0.038,0.209,0,2,0.126,0.039,0.708,0,0.379,0,0,0,0,0,0,0
128,95.2,1.09,0.08,3.3,37,0.88,25,34,106,6,0.1,0.1,0,0.7,5,0.018,0.032,0.31,0,0.05,41,0,87,0,0.041,0.01,0.004
129,92.51,2.72,0.22,3.39,43,3.2,38,79,438,8,0.2,0.133,0.355,0.9,1,0.068,0.136,0.85,0.042,0.196,25,0,80,0,0.114,0.029,0.012
130,93.69,0.72,0.07,4.9,15,0.57,9,30,230,1,0.23,0.091,0.089,0.2,4.7,0.031,0.078,0.413,0.201,0.044,9,0,288,0,0.037,0.009,0.004
131,93.52,1.49,0.19,3.55,78,0.77,67,37,488,44,0.17,0.114,0.307,0.9,10.5,0.031,0.09,0.46,0.036,0.07,9,0,93,0,0,0,0
132,71.61,4.4,1.92,21.3,17,1.49,64,152,172,7,1.09,0.192,0.631,2.8,0,0.107,0.11,0.412,0,0.123,42,0,0,0,0.231,0.528,1.078
133,95.04,0.67,0.24,3.43,17,0.15,9,24,285,13,0.13,0.101,0.033,0.7,15.1,0,0.023,0.15,0.114,0.038,17,0,0,0,0.073,0.04,0.108
134,73.82,1.79,0.2,24.01,4,0.14,3,20,4,19,0.25,0.038,0.114,4.5,0,0.018,0.004,0.072,0.011,0.006,1,0,0,0,0.023,0.026,0.023
135,70.27,2.74,0.97,25.58,3,0.56,39,103,86,4,0.71,0.106,0.974,5.8,0,0.178,0.069,2.561,0.38,0.123,9,0,0,0,0.26,0.369,0.366
136,72.96,2.32,0.83,23.51,10,0.53,44,77,79,1,0.62,0.081,1.097,0,0,0.102,0.012,1.33,0.392,0.149,4,0,0,0,0.165,0.3,0.296
137,64.38,3.09,0.85,31.33,3,0.53,39,96,61,4,0.77,0.129,1.14,9.4,0,0.097,0.07,1.903,0.275,0.11,4,0,0,0,0.213,0.3,0.269
138,91.54,0.93,0.18,6.84,18,0.18,10,41,216,5,0.12,0.029,0.097,0.7,18.8,0.082,0.041,0.715,0.155,0.102,15,0,0,0,0.029,0.027,0.095
139,81,2.73,0.17,15.36,47,0.55,18,56,283,16,0.3,0.07,0.21,0.6,4.6,0.056,0.173,0.392,0.276,0.218,15,0,0,0,0.041,0.003,0.074
140,59.3,5.3,2.3,32,61,0.6,50,124,875,23,0.83,1.069,0.132,0,6.1,0.29,0.17,5.3,0.816,0.298,49,0,12,0,0.621,0.293,1.225
141,93.3,1.14,0.05,5.23,22,0.56,12,21,107,11,0,0,0,0.7,37,0.048,0.043,0.25,0,0,57,0,0,0,0,0,0
142,68.6,12.35,6.4,11.05,145,2.5,60,158,539,14,0.91,0.117,0.502,1.4,17,0.26,0.155,1.25,0.128,0.06,111,0,8,0,0.74,1.209,3.011
