product_id,Water,Protein,Total lipid (fat),"Carbohydrate, by difference","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Manganese, Mn","Selenium, Se","Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total ",Vitamin B-12,"Vitamin A, RAE",Cholesterol,"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
1,94.79,1.21,0.32,3.11,16,0.37,18,38,261,8,0.32,0.053,0.177,0.2,17.9,0.045,0.094,0.451,0.204,0.163,24,0,10,0,0.084,0.011,0.091
2,90.32,1.83,0.22,6.97,37,1.03,25,38,211,6,0.24,0.069,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33,0,35,0,0.05,0.01,0.113
3,94.39,1.2,0.2,3.23,77,0.31,13,29,238,9,0.23,0.036,0.19,0.6,27,0.04,0.05,0.4,0.105,0.232,79,0,16,0,0.043,0.023,0.072
4,88.29,0.93,0.24,9.58,33,0.3,12,35,320,69,0.24,0.045,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,0,835,0,0.032,0.012,0.102
5,89.3,2.82,0.37,6.64,47,0.73,21,66,316,33,0.41,0.049,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,0,31,0,0.114,0.031,0.112
6,91.4,2.86,0.39,3.63,99,2.71,79,49,558,79,0.53,0.13,0.897,1,28.1,0.078,0.189,0.724,0.065,0.195,194,0,469,0,0.063,0.01,0.165
7,92.18,1.28,0.1,5.8,40,0.47,12,26,170,18,0.18,0.019,0.16,0.3,36.6,0.061,0.04,0.234,0.212,0.124,43,0,5,0,0.034,0.017,0.017
8,92.66,1.8,0.2,3.74,51,1.8,81,46,379,213,0.36,0.179,0.366,0.9,30,0.04,0.09,0.4,0.172,0.099,14,0,306,0,0.03,0.04,0.07
9,81.83,0.52,0.15,16.23,417,1.8,55,7,127,14,0.15,0.138,0.094,0.4,4,0.029,0.039,0.162,0.041,0.055,7,0,2,0,0,0,0
10,91.69,2.46,0.33,4.02,215,2.32,55,50,611,20,0.9,0.162,0.885,0.9,43.3,0.027,0.158,0.658,0.064,0.192,85,0,146,0,0.091,0.076,0.147
11,86.67,0.27,0.13,12.76,5,0.07,4,11,90,0,0.05,0.031,0.038,0,4,0.019,0.028,0.091,0.071,0.037,0,0,2,0,0.021,0.005,0.037
12,72.48,5.33,0.29,20.23,10,2.57,51,174,922,22,0.28,0.171,0.36,0.7,1.1,0.17,0.073,1.65,0.599,0.26,14,0,0,0,0,0,0
13,84.94,3.27,0.15,10.51,44,1.28,60,90,370,94,0.49,0.231,0.256,0.2,11.7,0.072,0.066,1.046,0.338,0.116,68,0,1,0,0.036,0.005,0.064
14,93.22,2.2,0.12,3.88,24,2.14,14,52,202,2,0.54,0.189,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,0,38,0,0.04,0,0.05
15,89.25,5.3,0.69,3.29,84,2.04,85,99,608,11,0.3,0.201,0.536,0.9,88,0.181,0.362,1.11,0.063,0.803,128,0,87,0,0,0,0
16,94.03,1,0.17,3.7,19,0.43,17,31,296,5,0.8,0.034,0.089,0.2,84,0.04,0.04,0.4,0.212,0.043,72,0,24,0,0,0,0
17,91,2.6,0.3,5.2,13,0.5,3,59,533,4,1.1,0.19,0.262,0.8,4,0.15,0.07,0.6,0.161,0.24,7,0,1,0,0.069,0.007,0.134
18,10.09,9.91,1.16,77.72,29,2.5,79,221,280,9,2.13,0.42,1.322,37.7,0,0.191,0.114,4.604,0.282,0.26,23,0,1,0,0.244,0.149,0.56
19,13.44,19.87,0.53,62.9,66,4.98,127,381,1254,5,5.04,1.094,1.73,3.1,0,0.455,0.22,2.63,1.471,0.351,622,0,1,0,0.191,0.05,0.113
20,11,21.25,0.9,63.25,160,8.7,160,440,1500,9,2.2,1,1,3.2,0,0.9,0.193,1.955,0.899,0.286,444,0,0,0,0.232,0.078,0.387
21,11.02,21.6,1.42,62.36,123,5.02,171,352,1483,5,3.65,0.841,1.06,3.2,0,0.9,0.193,1.955,0.899,0.286,444,0,0,0,0.366,0.123,0.61
22,12.39,23.03,1.23,60.05,127,5,156,372,1332,6,3.63,0.794,0.92,12.7,0,0.747,0.213,1.455,0.748,0.309,604,0,0,0,0.316,0.106,0.527
23,10.77,18.81,2.02,64.11,186,3.4,188,304,1316,18,1.9,0.44,1.2,12.9,4.6,0.535,0.221,2.083,0.789,0.401,399,0,0,0,0.221,0.138,1.207
24,10.7,21.86,1.14,62.37,175,5.47,189,447,1387,14,2.31,0.837,1.423,12.9,5.3,0.653,0.237,1.955,1.098,0.447,482,0,0,0,0.356,0.053,0.477
25,11.75,23.58,0.83,60.01,143,8.2,140,407,1406,24,2.79,0.958,1.021,3.2,4.5,0.529,0.219,2.06,0.78,0.397,394,0,0,0,0.12,0.064,0.457
26,11.75,24.37,0.25,59.8,195,9.35,160,405,1490,11,2.55,1.1,1,3.2,4.5,0.529,0.219,2.06,0.78,0.397,394,0,0,0,0.036,0.019,0.138
27,90.7,4.2,0.5,4.1,17,0.81,21,37,187,6,0.4,0.159,0.182,0.6,38.7,0.37,0.25,2.92,0.368,0.085,59,0,0,0,0.072,0.039,0.276
28,11.75,22.53,1.06,61.29,83,6.69,138,406,1359,12,2.79,0.699,1.111,3.2,4.5,0.608,0.215,2.11,0.78,0.397,394,0,0,0,0.154,0.082,0.586
29,11.9,25.33,0.45,58.33,131,8.7,138,406,1346,13,2.66,1,1.109,3.2,4.5,0.39,0.24,2.106,0.779,0.396,393,0,0,0,0.065,0.035,0.249
30,12.1,22.33,1.5,60.75,147,5.49,175,407,1185,5,3.65,0.834,1.418,11,0,0.775,0.164,2.188,0.744,0.428,364,0,0,0,0.17,0.128,0.873
31,79.15,6.15,0.7,13.05,15,1.93,101,100,307,13,0.89,0.356,0.408,0.6,18.8,0.39,0.215,1.22,0.825,0.191,132,0,0,0,0.085,0.052,0.407
32,10.06,20.96,1.13,64.19,130,6.77,182,415,1464,8,2.55,0.81,1.376,13,0,0.772,0.192,1.892,0.997,0.527,463,0,0,0,0.292,0.098,0.487
33,11.33,21.42,1.23,62.55,113,5.07,176,411,1393,12,2.28,0.893,1.148,27.9,6.3,0.713,0.212,1.174,0.785,0.474,525,0,0,0,0.235,0.229,0.407
34,81.3,5.25,0.9,11.6,43,1.97,53,94,307,153,0.5,0.32,0.366,0.6,21.7,0.23,0.175,2.28,0.74,0.171,118,0,0,0,0.109,0.067,0.523
35,11.71,21.11,1.18,62.25,173,7.73,183,445,1542,12,2.81,0.635,1.278,12.8,0,0.743,0.207,1.342,0.729,0.439,386,0,0,0,0.304,0.102,0.507
36,90.27,1.82,0.12,7.13,37,1.04,25,38,209,6,0.24,0.069,0.214,0.6,16.3,0.084,0.105,0.752,0.094,0.074,37,0,0,0,0.026,0.005,0.059
37,11.32,23.36,0.85,60.27,240,10.44,190,301,1795,16,3.67,0.984,1.796,12.8,0,0.437,0.146,0.479,0.732,0.318,388,0,0,0,0.219,0.074,0.364
38,11.1,22,2.6,60.7,166,7.01,222,488,1042,12,2.83,0.639,1.286,12.8,0,0.69,0.33,2.43,0.734,0.442,389,0,0,0,0.671,0.226,1.118
39,91.02,2.2,0.13,4.33,117,2.57,70,41,762,226,0.38,0.191,0.391,0.9,30,0.1,0.22,0.4,0.25,0.106,15,0,316,0,0.02,0.026,0.046
40,87.58,1.61,0.17,9.56,16,0.8,23,40,325,78,0.35,0.075,0.329,0.7,4.9,0.031,0.04,0.334,0.155,0.067,109,0,2,0,0.027,0.032,0.06
41,93,1.8,0.7,3.06,93,3.3,52,53,470,80,0.2,0.13,0.349,0.9,35,0.06,0.15,0.9,0.041,0.084,13,0,210,0,0.17,0.211,0.109
42,10.98,26.12,1.53,58.29,103,6.7,192,421,1062,13,3.14,0.824,1.626,8.2,1.4,0.555,0.333,2.832,0.976,0.366,423,0,3,0,0.254,0.303,0.627
43,81,5.6,0.6,11.7,22,1.9,38,95,250,50,0.58,0.074,0.32,1.2,33,0.17,0.11,1.5,0.086,0.038,96,0,18,0,0.138,0.017,0.31
44,92.55,3.17,0.49,2.85,108,2.14,22,73,196,33,0.77,0.042,0.395,1,20.2,0.162,0.129,1.221,0.322,0.171,83,0,131,0,0.083,0.044,0.218
45,92.55,1.2,0.76,4.67,105,0.59,19,43,274,7,0.41,0.064,0,1.4,29.6,0.1,0.153,0.459,0,0.074,104,0,86,0,0.116,0.053,0.347
46,86,3.38,0.3,8.95,42,1.4,23,69,389,25,0.42,0.07,0.337,1.6,85,0.139,0.09,0.745,0.309,0.219,61,0,38,0,0.062,0.023,0.153
47,80.09,1.53,0.15,17.34,41,0.8,38,51,308,5,0.33,0.077,0.232,0.7,3,0.01,0.03,0.3,0.321,0.24,23,0,0,0,0.025,0.037,0.059
48,94.5,0.39,0.04,3.61,103,0.1,14,12,655,7,0.16,0.103,0.274,0.9,31.5,0.02,0.02,0.2,0.032,0.096,10,0,3,0,0,0,0
49,95.32,1.5,0.2,2.18,105,0.8,19,37,252,65,0.19,0.021,0.159,0.5,45,0.04,0.07,0.5,0.088,0.194,66,0,223,0,0.027,0.015,0.096
50,90.39,1.43,0.16,7.37,45,0.8,16,30,243,27,0.22,0.017,0.243,0.6,57,0.064,0.069,0.418,0.147,0.209,18,0,56,0,0.021,0.012,0.08
51,91,2,0.1,6.1,35,0.4,28,42,230,28,0.27,0.062,0.18,0.9,31,0.07,0.03,0.3,0.187,0.19,80,0,50,0,0.013,0.007,0.049
52,94,0.7,0.1,4.07,70,0.7,42,23,400,170,0.17,0.231,0.256,0.2,2,0.02,0.03,0.3,0.338,0.116,68,0,0,0,0.011,0.018,0.041
53,92.07,1.92,0.28,4.97,22,0.42,15,44,299,30,0.27,0.039,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,0,0,0,0.13,0.034,0.031
54,89.79,2.95,0.3,6.09,33,0.73,20,62,300,23,0.64,0.041,0.247,0.6,88.1,0.08,0.102,0.734,0.696,0.222,57,0,8,0,0.047,0.028,0.133
55,88,1.5,0.3,9.2,43,0.7,20,115,300,100,0.33,0.07,0.158,0.7,8,0.05,0.06,0.7,0.352,0.165,8,0,0,0,0.079,0.058,0.148
56,95.43,0.69,0.17,2.97,40,0.2,11,24,260,80,0.13,0.035,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36,0,22,0,0.042,0.032,0.079
57,94.24,0.82,0.13,4.51,17,0.34,12,18,125,2,0.74,0.123,0.189,0.2,7.7,0.025,0.029,0.47,0.249,0.076,93,0,0,0,0.028,0.01,0.057
58,7.68,20.47,6.04,62.95,57,4.31,79,252,718,24,2.76,0.656,4.15,0,4,0.477,0.212,1.541,1.588,0.535,557,0,3,0,0.603,1.377,2.731
59,89.62,3.02,0.61,5.42,232,0.47,27,25,213,17,0.21,0.046,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129,0,251,0,0.055,0.03,0.201
60,75.96,3.22,1.18,19.02,2,0.52,37,89,270,15,0.45,0.054,0.161,0.6,6.8,0.2,0.06,1.7,0.76,0.055,46,0,0,0,0.182,0.347,0.559
61,76.05,3.27,1.35,18.7,2,0.52,37,89,270,15,0.46,0.054,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42,0,9,0,0.325,0.432,0.487
62,77.2,2.95,0.35,18.83,126,1.1,51,53,431,4,1.01,0.13,0.56,2.3,2.5,0.11,0.145,1.45,0.151,0.067,168,0,41,0,0.09,0.032,0.15
63,11.05,23.85,2.07,59.64,85,9.95,333,438,1375,58,6.11,1.059,1.544,9.1,1.5,0.68,0.17,2.795,1.511,0.361,639,0,2,0,0.542,0.173,0.889
64,11.95,23.52,1.26,60.03,110,8.27,184,424,1112,16,3.37,0.845,1.528,9,1.5,0.853,0.226,2.075,1.496,0.357,633,0,3,0,0.331,0.106,0.542
65,89.78,4.1,0.25,4.82,63,1.92,43,9,455,7,0.29,0.191,0.509,0.9,36,0.354,0.175,1.12,0.06,0.177,101,0,36,0,0.066,0.022,0.106
66,86,3.3,0.3,9.5,65,1,58,65,215,4,0.34,0.1,0.308,0.9,33,0.15,0.14,1.2,0.945,0.173,53,0,68,0,0.079,0.027,0.127
67,89.4,2.6,0.7,5.5,81,1.3,38,76,606,14,0.23,0.17,0.553,0.9,69,0.08,0.26,1,0.242,0.247,80,0,346,0,0.023,0.239,0.228
68,85.6,2.7,0.7,9.2,187,3.1,36,66,397,76,0.41,0.171,0.342,0.5,35,0.19,0.26,0.806,0.084,0.251,27,0,508,0,0.17,0.014,0.306
69,93,2,0.7,3.2,44,2.4,103,63,390,4,0.2,0.131,0.349,0.9,48,0.04,0.1,0.5,0.041,0.122,13,0,200,0,0,0,0
70,78.66,9.4,1.4,8.28,185,4,42,112,337,9,0.6,0.105,1.063,0.9,51.7,0.257,0.66,2.22,0.125,1.2,40,0,378,0,0,0,0
71,88.2,2.1,0.2,8.53,30,0.36,45,50,461,42,0.45,0.084,0.259,0.7,141,0.053,0.074,0.62,0.794,0.12,44,0,4,0,0.033,0.102,0.003
72,93.85,1.2,0.2,4.35,20,0.36,14,32,139,3,0.07,0.035,0.092,0.2,12,0.05,0.06,0.4,0.218,0.043,7,0,0,0,0.016,0.037,0.087
73,95.54,0.62,0.02,3.39,26,0.2,11,13,150,2,0.7,0.026,0.066,0.2,10.1,0.029,0.022,0.32,0.152,0.04,6,0,0,0,0.002,0.004,0.009
74,80.8,2.55,0.95,14.32,18,0.26,22,40,417,2,0.23,0.23,0.15,0.6,228.3,0.067,0.04,1.084,0.451,0.11,49,0,31,0,0.272,0.087,0.401
75,9.38,23.9,1.69,60.74,130,5.1,283,372,1235,21,9.3,1.335,1.573,8.2,0,1.13,0.136,1.61,1.237,0.155,23,0,0,0,0.288,0.076,0.715
76,87.87,2.1,0.2,9.19,50,0.74,40,49,252,2,0.37,0.047,0.205,1.5,12.9,0.077,0.092,0.52,0.055,0.024,62,0,43,0,0.088,0.095,0.008
77,87.72,4.65,0.25,5.8,208,4.76,64,83,559,8,0.79,0.255,0.123,0.9,37,0.133,0.546,1.26,0.072,0.6,123,0,278,0,0.038,0.017,0.12
78,89.63,2.92,1.49,4.42,254,1.6,33,55,348,53,0.39,0.053,0.92,0.9,93.4,0.113,0.347,1.18,0.37,0.147,62,0,241,0,0.178,0.104,0.673
79,91,1.7,0.1,6.2,24,0.4,19,46,350,20,0.03,0.129,0.139,0.7,62,0.05,0.02,0.4,0.165,0.15,16,0,2,0,0.013,0.007,0.048
80,83,1.5,0.3,14.15,59,2.1,28,35,180,20,0.12,0.12,0.481,1,12,0.06,0.03,0.4,0.14,0.233,64,0,83,0,0.04,0.004,0.166
81,8.26,24.63,1.06,63.35,35,6.51,47,281,677,6,3.27,0.754,1.393,0.1,4.5,0.873,0.211,2.605,2.14,0.54,479,0,2,0,0.154,0.193,0.526
82,67.34,8.96,0.55,22.14,25,3.21,37,173,322,11,1.51,0.352,0.506,0.6,16.5,0.228,0.128,1.128,0.578,0.19,100,0,2,0,0.057,0.104,0.219
83,70.24,6.84,0.86,20.17,34,3.14,58,136,467,8,0.78,0.318,1.215,1.8,23.4,0.217,0.103,1.474,0.247,0.204,34,0,10,0,0.198,0.05,0.419
84,10.17,21.46,0.69,63.38,81,7.51,224,385,1724,18,2.83,0.74,1.672,7.2,0,0.507,0.202,1.537,1.355,0.512,395,0,0,0,0.161,0.062,0.309
85,12.07,20.62,0.93,62.83,81,6.19,188,370,1403,13,2.6,0.665,1.686,7,0,0.574,0.218,1.712,1.265,0.327,400,0,0,0,0.219,0.084,0.42
86,79.1,2.6,0.1,17.23,45,1.16,23,100,556,40,0.39,0.257,0.261,0.7,44,0.16,0.22,0.4,0.377,0.258,13,0,0,0,0.03,0.02,0.02
87,10.44,36.17,9.74,40.37,176,4.36,198,440,1013,15,4.75,1.022,2.382,8.2,4.8,0.64,0.22,2.19,0.75,0.357,355,0,0,0,1.156,3.94,2.439
88,8.67,11.02,4.22,72.85,8,3.01,114,285,195,5,1.68,0.75,1.632,2.7,0,0.421,0.29,4.72,0.848,0.384,85,0,0,0,0.723,0.773,2.134
89,9.68,22.94,1.61,61.52,150,10.85,381,489,1191,30,1.92,0.688,1.82,8.2,4,0.562,0.091,2.8,1.535,0.366,649,0,2,0,0.364,0.129,0.75
90,81.44,1.34,0.1,16.3,26,0.44,12,34,418,13,0.27,0.11,0.242,0.7,2.6,0.102,0.019,0.481,0.433,0.179,14,0,0,0,0.022,0.004,0.045
91,9.05,23.86,1.15,62.62,132,6.74,189,367,1246,15,2.68,0.941,1.035,8.2,4.8,0.621,0.233,2.251,1.91,0.382,625,0,6,0,0.348,0.161,0.384
92,90.4,3.04,0.18,5.94,13,0.91,21,54,149,6,0.41,0.164,0.188,0.6,13.2,0.084,0.124,0.749,0.38,0.088,61,0,1,0,0.046,0.022,0.058
93,10.8,25.21,1.64,58.99,138,7.57,267,379,983,38,3.35,0.981,1.527,8.2,0,0.273,0.254,1.447,0.906,0.281,216,0,1,0,0.114,0.085,1.071
94,89.74,2.24,0.49,6.79,2,0.41,20,112,304,9,1.03,0.142,0.23,5.7,0,0.015,0.217,3.877,1.5,0.293,13,0,0,0,0,0,0
95,92.45,3.09,0.34,3.26,3,0.5,9,86,318,5,0.52,0.318,0.047,9.3,2.1,0.081,0.402,3.607,1.497,0.104,17,0.04,0,0,0.05,0,0.16
96,90.7,2.86,0.42,4.67,115,1.64,32,58,384,20,0.25,0.165,0,0.9,70,0.08,0.11,0.8,0.21,0.18,12,0,151,0,0.01,0.092,0.038
97,92.2,2.2,0.3,3.9,210,1.5,11,28,449,21,0.17,0.075,0.407,0.8,130,0.068,0.093,0.678,0.178,0.153,159,0,495,0,0.015,0.138,0.057
98,94,1.5,0.2,2.5,58,0.8,39,28,130,130,0.38,0.093,0.639,0.7,30,0.04,0.13,0.5,0.312,0.304,15,0,0,0,0.032,0.005,0.084
99,6.88,14.38,0.71,74.62,35,2.7,95,254,252,792,1.71,0.23,1.291,0,0,0.48,0.13,3.21,0.954,0.24,60,0,0,0,0.136,0.185,0.22
100,9.21,11.35,0.81,74.1,23,1.32,28,80,164,1840,0.45,0.144,0.479,8.3,0,0.101,0.026,0.875,0.491,0.05,14,0,0,0,0.115,0.095,0.33
101,94.12,1.32,0.09,3.33,164,0.59,52,16,257,21,0.25,0.052,0.457,0.7,9.3,0.012,0.041,0.41,0.167,0.07,3,0,23,0,0.016,0.018,0.05
102,43.95,4.2,1.11,49.07,18,1.41,84,96,447,3,0.87,0.363,1.601,0,36,0.16,0.18,0.8,0.555,0.41,68,0,10,0,0.164,0.581,0.288
103,52,1.63,1.25,44.17,19,0.94,30,38,484,2,0.49,0.418,0.336,0,40.2,0.144,0.016,1.102,0.476,0.352,58,0,1,0,0.235,0.43,0.493
104,61.41,2.25,0.53,34.91,31,1.45,49,72,329,14,1.1,0.562,1.591,0,26.3,0.344,0.163,1.5,0.206,0.283,47,0,2,0,0.078,0.278,0.138
105,6.55,17.3,7.03,66.22,58,5.41,235,734,566,4,3.11,0.403,5.63,45.2,0,1.17,0.22,0.934,1.494,0.165,52,0,0,0,1.328,2.376,2.766
106,89.58,1.93,0.19,7.45,82,0.62,57,61,299,7,0.58,0.109,0.788,0.7,23,0.2,0.06,1,0.245,0.215,60,0,36,0,0.026,0.017,0.027
107,89.11,1.1,0.1,9.34,23,0.21,10,29,146,4,0.17,0.039,0.129,0.5,7.4,0.046,0.027,0.116,0.123,0.12,19,0,0,0,0.042,0.013,0.017
108,79.53,1.2,0.3,17.99,36,0.59,29,71,375,10,0.59,0.12,0.56,1.8,17,0.09,0.05,0.7,0.6,0.09,67,0,0,0,0.05,0.112,0.047
109,9.9,13.04,1.51,74.67,21,3.3,53,189,223,6,1.41,0.289,0.917,63.2,0,0.891,0.4,7.177,0.431,0.142,237,0,0,0,0.277,0.171,0.564
110,9.9,13.04,1.51,74.67,21,1.3,53,189,223,6,1.41,0.289,0.917,63.2,0,0.09,0.06,1.7,0.431,0.142,18,0,0,0,0.277,0.171,0.564
111,31,11.31,2.3,54.73,15,3.35,46,163,179,26,1.22,0.228,0.547,0,0,0.705,0.439,3.35,0.535,0.093,176,0.31,14,73,0.328,0.271,0.942
112,30.1,11.26,2.1,55.72,43,3.3,63,148,272,27,1.4,0.197,0.781,0,0,0.609,0.398,3.46,0.688,0.315,177,0.31,25,73,0.483,0.659,0.467
113,10,7.46,2.08,79.26,4,0.93,119,253,294,3,1.79,0.202,0.483,7.9,0,0.231,0.087,2.43,0.484,0.206,25,0,9,0,0.29,0.543,0.924
114,8.85,13.51,2.68,73.1,27,3.33,104,287,366,11,2.4,0.426,2.242,69.4,0,0.371,0.193,7.948,0.8,0.28,59,0,0,0,0.351,0.281,0.928
115,88.89,2.8,0.2,7.55,43,2.08,24,53,200,4,0.27,0.079,0.244,0.7,60,0.15,0.08,0.6,0.75,0.16,42,0,54,0,0.039,0.021,0.089
116,78.86,5.42,0.4,14.45,25,1.47,33,108,244,5,1.24,0.176,0.41,1.8,40,0.266,0.132,2.09,0.104,0.169,65,0,38,0,0.071,0.035,0.187
117,62.27,8.8,0.68,27.11,36,2.26,56,165,381,20,1.05,0.272,0.438,0.6,10.4,0.225,0.155,3.088,1.029,0.265,144,0,0,0,0.124,0.061,0.326
118,8.69,23.12,3.89,61.63,46,4.73,63,334,852,5,3.49,0.809,1.19,10.7,1.8,0.719,0.244,3.608,0.962,0.14,15,0,7,0,0.408,0.615,1.022
119,93.89,0.86,0.17,4.64,10,0.34,10,20,175,3,0.13,0.066,0.122,0,80.4,0.057,0.028,0.48,0.099,0.224,10,0,18,0,0.058,0.008,0.062
120,92.21,0.99,0.3,6.03,7,0.43,12,26,211,4,0.25,0.017,0.112,0.1,127.7,0.054,0.085,0.979,0.317,0.291,46,0,157,0,0.059,0.007,0.156
121,10.59,21.7,1.49,62.78,130,5.23,183,367,1392,17,2.76,1.057,1.791,8.2,0,0.643,0.187,2.965,1.266,0.283,456,0,1,0,0.33,0.012,0.814
122,65.88,7.2,1.64,23.88,42,1.6,68,127,552,5,1.04,0.134,0.574,1.5,39,0.4,0.17,2.2,0.68,0.068,173,0,3,0,0.354,0.013,0.873
123,61.1,1.25,0.07,36.66,2,0.75,41,31,431,2,0.18,0.116,0.109,0,20.2,0.1,0.1,0.55,0.53,0.07,28,0,0,0,0.121,0.019,0.031
124,91.6,2.6,0.4,3.7,53,1.7,18,44,242,23,0.24,0.157,0.418,0.9,136,0.08,0.33,1.2,0.049,0.146,16,0,435,0,0,0,0
125,79.25,2.05,0.09,17.49,12,0.81,23,57,425,6,0.3,0.11,0.153,0.4,19.7,0.081,0.032,1.061,0.295,0.298,15,0,0,0,0.025,0.002,0.042
126,83.29,2.57,0.1,12.44,30,3.24,23,38,413,10,0.35,0.423,0.602,0.3,11.4,0.021,0.038,1.033,0.302,0.239,17,0,0,0,0.026,0.002,0.043
127,60.69,2.62,0.36,35.67,130,1.27,63,31,156,5,0.37,0.053,0.266,14.7,5.5,0.178,0.09,1.071,0,0.47,10,0,0,0,0,0,0
128,95.15,1.03,0.07,3.28,39,0.7,24,49,173,5,0,0,0,0.7,28,0.042,0.075,0.69,0,0,59,0,97,0,0.036,0.009,0.004
129,92.88,3.15,0.4,2.33,39,2.22,38,104,436,11,0.2,0.133,0.355,0.9,11,0.094,0.128,0.92,0.042,0.207,36,0,97,0,0.207,0.052,0.022
130,91.6,1,0.1,6.5,21,0.8,12,44,340,1,0.32,0.127,0.125,0.3,9,0.05,0.11,0.6,0.298,0.061,16,0,426,0,0.052,0.013,0.005
131,92.86,2.03,0.36,3.39,65,1.99,68,44,494,45,0.17,0.113,0.303,0.9,21,0.047,0.112,0.48,0.036,0.073,12,0,0,0,0,0,0
132,13.28,14.12,6.07,64.16,47,4.57,197,457,563,5,3.1,0.59,2.033,8.5,0,0.36,0.318,1.52,0.772,0.487,184,0,1,0,0.706,1.613,3.292
133,94.62,0.6,0.1,4.1,27,0.4,16,23,227,21,0.15,0.115,0.038,0.7,22,0.02,0.02,0.2,0.138,0.046,28,0,0,0,0.03,0.017,0.045
134,11.91,5.95,0.56,80.18,18,0.7,12,153,30,182,0.74,0.078,0.498,15.1,0,0.031,0.017,0.221,0.051,0.015,3,0,0,0,0.153,0.175,0.15
135,11.8,7.54,3.2,76.25,9,1.29,116,311,250,5,2.13,0.302,2.853,17.1,0,0.541,0.095,6.494,1.065,0.477,23,0,0,0,0.591,1.054,1
136,12.37,7.5,2.68,76.17,33,1.8,143,264,268,4,2.02,0.277,3.743,0,0,0.413,0.043,4.308,1.493,0.509,20,0,0,0,0.536,0.971,0.959
137,9.82,7.6,2.75,78.68,8,1.16,98,275,219,6,1.96,0.327,2.975,25.2,0,0.277,0.092,4.973,0.895,0.407,14,0,0,0,0.481,1.024,0.841
138,89.43,1.08,0.16,8.62,43,0.44,20,53,305,12,0.24,0.032,0.131,0.7,25,0.09,0.04,0.7,0.16,0.1,21,0,0,0,0.027,0.025,0.088
139,77,3.3,0.2,18.6,60,0.7,23,75,380,20,0.38,0.089,0.268,0.8,8,0.08,0.22,0.5,0.371,0.277,26,0,0,0,0,0,0
