product_id,Water,Protein,Total lipid (fat),"Carbohydrate, by difference","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Manganese, Mn","Selenium, Se","Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total ",Vitamin B-12,"Vitamin A, RAE",Cholesterol,"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
140,56.27,7.4,5.59,29.24,36,3.67,54,175,941,25,0.9,1.148,0.142,0,6.6,0.482,0.301,0.438,0.877,0.32,53,0,13,0,1.509,0.712,2.977
141,91.58,1.28,0.04,6.73,19,0.84,12,30,184,15,0,0,0,0.9,73,0.083,0.081,0.43,0,0,102,0,0,0,0,0,0
142,67.5,12.95,6.8,11.05,197,3.55,65,194,620,15,0.99,0.128,0.547,1.5,29,0.435,0.175,1.65,0.147,0.065,165,0,9,0,0.786,1.284,3.2
143,8.54,36.49,19.94,30.16,277,15.7,280,704,1797,2,4.89,1.658,2.517,17.8,6,0.874,0.87,1.623,0.793,0.377,375,0,1,0,2.884,4.404,11.255
144,69.05,13.09,6.7,9.57,67,2.1,72,164,484,14,1.17,0.427,0.702,0.6,15.3,0.34,0.118,1.148,0.929,0.176,172,0,1,0,0.929,1.518,3.783
145,9.23,21.78,2.23,65.65,39,4.15,65,163,201,8,1.79,0.278,0.91,0,0,1.187,0.475,7.654,0.684,0.178,278,0,0,0,0.328,0.271,0.986
146,8.34,13.35,1.57,74.81,58,2.13,174,332,376,36,2.76,0.499,2.645,63.5,0,0.373,0.196,4.55,1.214,0.323,48,0,23,0,0.226,0.181,0.641
147,11.02,14.57,2.43,70.19,27,4.44,136,401,388,8,3.28,0.511,2.983,11.7,0,0.364,0.113,6.843,1.068,0.23,45,0,0,0,0.406,0.445,1.258
148,93.35,0.52,0.2,5.64,9,0.17,10,12,205,20,0.07,0.017,0.027,0,4.5,0.02,0.02,0.17,0.11,0.058,22,0,0,0,0,0,0
149,94.64,1.21,0.18,3.35,15,0.35,17,38,262,2,0.29,0.051,0.175,0.2,17,0.048,0.142,0.487,0.155,0.218,29,0,10,0,0.044,0.016,0.089
150,94.28,1.01,0.27,3.88,21,0.44,20,32,222,2,0.29,0.092,0.172,0.2,19.3,0.051,0.041,0.448,0.16,0.104,19,0,8,0,0.093,0.013,0.082
151,94.18,1.2,0.2,3.84,19,0.4,23,36,182,1,0.29,0.102,0.157,0.2,18,0.07,0.03,0.6,0.102,0.109,30,0,11,0,0.041,0.015,0.084
152,87.78,0.8,0.1,10.42,33,0.7,32,36,347,3,0.13,0.065,0.167,0.5,11,0.14,0.01,0.7,0.4,0.154,17,0,18,0,0.021,0.007,0.042
153,89.76,0.95,0.13,8.59,28,0.58,14,23,350,4,0.21,0.071,0.163,0.4,12.3,0.03,0.062,0.5,0.188,0.156,24,0,68,0,0.027,0.01,0.056
154,86.41,1,0.1,11.69,48,0.7,34,33,352,4,0.15,0.072,0.202,0.5,21,0.1,0.02,1.2,0.4,0.154,27,0,532,0,0.021,0.007,0.042
155,88,2,0.5,8.7,14,0.4,19,21,320,7,0.13,0.064,0.179,0.5,11,0.07,0.04,0.5,0.4,0.154,16,0,68,0,0.103,0.037,0.21
156,91.6,0.64,0.57,6.91,23,0.31,12,12,108,17,0.19,0.037,0.125,0.3,2.1,0.037,0.018,0.95,0.36,0.101,12,0,6,0,0.117,0.042,0.239
157,73.1,5.03,1.02,19.59,18,1.83,48,113,369,4,0.61,0.186,0.688,0.6,15.1,0.208,0.082,1.587,0.128,0.13,40,0,15,0,0.19,0.198,0.489
158,86.81,2.49,0.51,8.82,78,0.97,70,81,508,6,0,0,0,0.9,11,0.156,0.345,1.13,0.225,0.19,0,0,189,0,0.111,0.02,0.228
159,77.28,1.57,0.05,20.12,30,0.61,25,47,337,55,0.3,0.151,0.258,0.6,2.4,0.078,0.061,0.557,0.8,0.209,11,0,709,0,0.018,0.001,0.014
160,85.66,4.98,0.74,6.7,107,2.25,45,60,648,3,0.41,0.27,0.714,0.9,52,0.209,0.456,1.513,0.084,0.146,126,0,241,0,0.151,0.06,0.307
161,95.82,0.92,0.09,2.32,12,0.6,8,28,332,1,0.51,0.088,0.122,0.9,21,0.04,0.05,0.8,0.075,0.111,3,0,3,0,0.018,0.007,0.037
162,70.64,1.5,0.2,26.46,43,0.55,33,84,591,11,0.23,0.172,0.383,0.7,4.5,0.095,0.025,0.6,0.303,0.283,22,0,4,0,0.041,0.016,0.083
163,87.96,2.79,0.97,6.91,129,1.3,47,45,606,50,0.09,0.071,0.157,0.7,96,0.062,0.244,0.995,0.124,0.116,9,0,102,0,0.197,0.078,0.4
164,8.82,13.3,2.38,73.13,180,7.63,184,429,427,12,3.63,0.81,9.24,4.4,0,0.39,0.27,3.363,0.942,0.482,0,0,0,0,0.449,0.589,1.071
165,59.65,20.29,10.8,7.64,111,2.7,81,266,412,9,1.14,0.56,1.3,0,0,0.078,0.358,2.64,0.278,0.215,24,0.08,0,0,2.539,3.205,4.3
166,94.52,0.88,0.2,3.89,10,0.27,11,24,237,5,0.17,0.059,0.114,0,13.7,0.037,0.019,0.594,0.089,0.08,15,0,42,0,0.028,0.031,0.083
167,89.67,1.5,0.3,7.13,190,1.1,31,42,296,40,0.19,0.35,0.466,1.2,60,0.07,0.1,0.6,0.38,0.263,194,0,579,0,0.07,0.02,0.12
168,91.87,0.9,0.1,6.43,30,0.3,11,27,191,67,0.27,0.085,0.134,0.7,21,0.04,0.03,0.4,0.2,0.09,15,0,0,0,0.011,0.006,0.053
169,92.47,2.6,0.2,3.13,77,1.67,71,39,312,113,0.18,0.023,0.16,0.9,55,0.03,0.1,0.9,0.141,0.096,57,0,315,0,0,0,0
170,96.1,0.4,0.2,3,19,0.4,10,19,6,111,0.61,0.023,0.058,0.2,13,0.04,0.11,0.4,0.133,0.035,5,0,0,0,0.016,0.037,0.087
171,11.07,14.54,2.13,70.58,22,3.77,130,364,403,5,3.68,0.506,2.735,81.5,0,0.566,0.184,6.375,0.949,0.259,0,0,1,0,0.196,0.213,0.621
172,7.76,14.73,1.08,74.9,21,1.96,177,433,427,7,5.96,0.524,1.329,2.8,0,0.115,0.262,6.733,1.074,0.391,95,0,1,0,0.156,0.159,0.676
173,87.04,6.95,0.87,4.31,84,1.5,34,37,223,4,0.39,0.051,0.218,1.5,18.3,0.14,0.1,0.9,0.059,0.113,66,0,0,0,0.238,0.25,0.186
174,8.34,29.65,16.32,41.71,440,13.44,179,451,977,38,4.48,2.88,3.721,8.2,0,1.03,0.45,3.09,0.795,0.175,45,0,0,0,2.303,6.012,4.33
175,69.6,1.53,0.17,27.88,17,0.54,21,55,816,9,0.24,0.178,0.397,0.7,17.1,0.112,0.032,0.552,0.314,0.293,23,0,7,0,0.037,0.006,0.076
176,90.07,0.72,0.09,8.82,12,0.6,12,18,150,4,0.16,0.048,0.06,0.7,20.2,0.02,0.029,0.2,0.135,0.042,12,0,1,0,0.021,0.005,0.043
177,87.85,2.8,0.4,8.35,50,0.47,44,59,240,4,0.37,0.048,0.205,1.5,18.8,0.107,0.11,0.41,0.055,0.024,62,0,43,0,0.105,0.036,0.169
178,8.43,24.33,1.31,61.91,138,8.61,338,559,1157,17,3.5,0.879,1.59,8.2,1.6,0.887,0.235,2.158,1.556,0.371,658,0,3,0,0.339,0.114,0.565
179,70.08,20.64,8.55,0,25,1.49,21,189,317,52,3.58,0.07,0.011,23.1,0,0.064,0.1,6.087,0.594,0.563,11,1.06,0,66,3.14,4.246,0.394
180,69.37,20.64,9.51,0,25,1.47,21,183,313,51,3.61,0.067,0.013,22.1,0,0.055,0.087,6.658,0.603,0.556,11,1.15,0,68,3.493,4.724,0.438
181,70.73,20.64,7.68,0,24,1.51,21,194,321,53,3.54,0.073,0.01,24.1,0,0.074,0.112,5.516,0.585,0.57,11,0.98,0,65,2.822,3.816,0.354
182,71.33,21.17,7.06,0,27,1.54,22,193,323,54,3.92,0.069,0.013,24.1,0,0.059,0.104,7.17,0.63,0.581,13,1.15,0,64,2.132,3.045,0.288
183,73.48,21.34,4.21,0,22,1.55,23,204,344,54,3.85,0.074,0.011,29.7,0,0.072,0.115,6.201,0.627,0.602,12,0.9,0,59,1.5,2.144,0.203
184,68.26,19.14,12.02,0,17,2.08,19,186,310,80,7.54,0.059,0.009,20,0,0.061,0.141,4.323,0.553,0.365,3,2.69,4,67,5.072,5.908,0.527
185,69.61,19.25,10.67,0,18,2.12,19,187,367,82,7.66,0.066,0.01,22.4,0,0.07,0.155,4.56,0.675,0.414,3,2.78,4,73,4.998,5.732,0.525
186,72.48,20.61,6.01,0,18,2.18,21,204,357,85,8.21,0.065,0.011,22.5,0,0.065,0.16,4.593,0.655,0.403,3,2.95,2,69,2.55,3.11,0.31
187,72.16,20.67,6.21,0,17,2.18,21,201,332,85,8.25,0.063,0.011,21.8,0,0.06,0.157,4.593,0.59,0.383,3,2.91,2,67,2.354,2.938,0.299
188,72.96,20.52,5.71,0,19,2.21,21,200,393,86,8.29,0.071,0.011,24.3,0,0.07,0.17,4.83,0.72,0.435,3,2.98,2,74,1.61,3.67,0.37
189,64.48,18.86,16.35,0,14,2.1,19,179,329,66,7.26,0.064,0.009,19.8,0,0.074,0.144,4.351,0.649,0.362,3,2.7,4,68,6.963,7.739,0.666
190,63.98,18.86,16.85,0,14,2.1,19,179,330,66,7.3,0.065,0.008,19.9,0,0.07,0.141,4.34,0.642,0.326,3,2.74,4,68,7.176,7.978,0.65
191,65.24,18.86,15.6,0,14,2.14,20,184,342,68,7.36,0.062,0.009,19.7,0,0.078,0.143,4.377,0.656,0.405,3,2.64,4,68,6.644,7.381,0.689
192,70.25,21.29,7.56,0,15,2.28,22,202,371,70,8.39,0.072,0.01,22.8,0,0.075,0.17,4.827,0.73,0.392,3,3.07,2,67,3.267,3.71,0.372
193,69.48,21.31,8.29,0,15,2.27,22,201,371,70,8.41,0.074,0.01,22.9,0,0.07,0.167,4.803,0.72,0.346,3,3.1,2,66,3.605,4.088,0.359
194,71.41,21.28,6.47,0,15,2.33,23,209,388,73,8.54,0.07,0.011,22.8,0,0.08,0.17,4.87,0.74,0.446,3,3,2,69,2.759,3.143,0.392
195,73.3,21.13,4.79,0,11,2.43,25,223,343,80,7.93,0.087,0.012,24.1,0,0.08,0.214,3.587,0.858,0.413,3,3.11,3,67,2.059,2.457,0.377
196,72.83,21.19,5.18,0,11,2.5,26,229,347,82,8,0.089,0.013,24.1,0,0.08,0.215,3.513,0.814,0.407,3,3.19,3,67,2.114,2.576,0.365
197,74.01,21.05,4.2,0,11,2.25,24,215,341,76,7.85,0.083,0.012,24.9,0,0.08,0.217,3.72,0.902,0.445,3,2.99,3,68,1.976,2.279,0.396
198,73.71,21.3,4.17,0,11,2.44,25,225,346,81,8,0.088,0.012,24.3,0,0.08,0.217,3.603,0.865,0.416,3,3.13,2,67,1.7,2.1,0.35
199,73.2,21.36,4.6,0,11,2.51,26,230,349,83,8.06,0.09,0.013,24.3,0,0.08,0.217,3.527,0.82,0.409,3,3.22,2,67,1.884,2.328,0.348
200,74.46,21.22,3.53,0,11,2.26,24,216,344,76,7.93,0.084,0.012,25.2,0,0.08,0.22,3.74,0.91,0.448,3,3.02,2,68,1.47,1.7,0.32
201,72.8,20.54,6.22,0,5,1.95,23,196,327,58,3.72,0.131,0.016,33.3,0,0.087,0.269,4.51,0.799,0.503,7,3.97,0,57,2.088,2.136,0.34
202,72.87,20.51,6.36,0,5,2.01,23,200,339,59,3.98,0.131,0.014,30.8,0,0.085,0.235,4.58,0.779,0.516,7,3.98,0,56,2.328,2.43,0.326
203,72.79,20.93,5.79,0,5,2.39,25,219,366,60,4.38,0.13,0.018,31.8,0,0.089,0.269,5.57,0.921,0.519,7,5.09,0,58,1.988,1.979,0.337
204,72.51,20.67,5.88,0,4,2.31,24,215,355,60,5.49,0.094,0.014,30.4,0,0.079,0.238,5.193,0.775,0.656,7,3.93,0,57,1.985,2.937,0.397
205,72.49,20.39,6.12,0,4,2.14,24,212,347,61,5.24,0.088,0.011,29.7,0,0.072,0.23,5.13,0.731,0.673,7,3.56,0,57,2.083,3.439,0.554
206,72.54,21.13,5.51,0,4,2.64,25,221,370,58,5.99,0.107,0.02,32,0,0.093,0.253,5.32,0.861,0.622,7,4.68,0,58,1.791,1.933,0.341
207,70.46,18.99,10.52,0,6,2.36,21,184,309,74,6.88,0.119,0.016,29.8,0,0.099,0.227,3.42,0.952,0.37,3,5.05,0,66,3.945,4.144,0.475
208,70,18.75,11.33,0,5,2.23,20,178,302,74,6.58,0.121,0.015,28.9,0,0.079,0.211,3.38,0.933,0.375,3,4.96,0,65,4.186,4.408,0.463
209,71.19,19.38,9.22,0,6,2.62,23,198,324,75,7.47,0.116,0.017,31.5,0,0.14,0.258,3.5,0.99,0.358,3,5.23,0,66,3.464,3.616,0.498
210,68.11,18.99,11.64,0.36,11,2.38,20,178,315,76,7.4,0.075,0.014,21.2,0,0.08,0.191,3.252,0.786,0.399,3,3.03,4,69,4.831,5.643,0.579
211,67.31,18.85,12.4,0.53,11,2.37,20,177,312,75,7.32,0.075,0.014,21.5,0,0.08,0.195,3.316,0.853,0.402,3,2.9,4,70,5.137,6.04,0.617
212,69.3,19.2,10.5,0.09,11,2.38,20,181,320,76,7.51,0.076,0.014,20.8,0,0.079,0.183,3.292,0.72,0.421,3,3.22,4,68,4.37,5.047,0.522
213,69.19,19.42,9.99,0.49,11,2.42,20,181,321,77,7.58,0.077,0.014,21.7,0,0.08,0.197,3.287,0.805,0.405,3,3.1,2,69,4.132,4.889,0.526
214,68.24,19.23,10.96,0.67,12,2.4,20,180,317,76,7.47,0.076,0.014,22,0,0.08,0.2,3.347,0.87,0.407,3,2.95,2,70,4.588,5.45,0.576
215,70.62,19.71,8.54,0.21,11,2.43,20,186,329,77,7.76,0.078,0.014,21.5,0,0.08,0.19,3.34,0.74,0.43,3,3.32,2,68,3.449,4.048,0.452
216,70.73,21.22,7.17,0,25,1.55,22,195,328,54,3.7,0.072,0.012,23.9,0,0.066,0.102,6.257,0.61,0.579,11,1.09,0,65,2.978,2.924,0.277
217,69.46,21.22,8.29,0,27,1.55,22,193,330,54,3.81,0.071,0.013,23.3,0,0.056,0.09,6.842,0.619,0.571,12,1.18,0,68,3.443,3.38,0.335
218,71.99,21.22,6.06,0,24,1.54,22,197,326,54,3.6,0.074,0.01,24.5,0,0.076,0.115,5.671,0.601,0.586,11,1.01,0,62,2.514,2.469,0.234
219,72.08,21.57,5.47,0,24,1.57,23,202,340,55,3.94,0.073,0.013,26.4,0,0.066,0.108,6.683,0.638,0.604,13,1.06,0,62,2.058,1.951,0.193
220,68.72,21.72,6.29,0,28,1.62,23,204,340,57,4.12,0.072,0.014,25.4,0,0.06,0.106,7.353,0.647,0.596,13,1.18,0,69,2.612,2.477,0.259
221,72.84,21.43,5,0,21,1.54,22,202,341,53,3.83,0.073,0.011,29.5,0,0.072,0.115,6.227,0.63,0.605,13,0.91,0,60,2.074,1.967,0.195
222,54.3,14.35,30,0,24,1.64,14,132,218,66,3.57,0.05,0.009,13.5,0,0.044,0.151,3.382,0.395,0.278,9,2.07,4,78,11.754,14.171,0.697
223,54.3,14.35,30,0,24,1.64,14,132,218,66,3.57,0.05,0.009,13.5,0,0.044,0.151,3.382,0.395,0.278,9,2.07,4,78,11.754,14.171,0.697
224,58.09,15.76,25,0,21,1.79,15,145,244,66,3.87,0.056,0.009,14.3,0,0.044,0.151,3.804,0.446,0.301,8,2.11,4,75,9.568,11.383,0.609
225,58.09,15.76,25,0,21,1.79,15,145,244,66,3.87,0.056,0.009,14.3,0,0.044,0.151,3.804,0.446,0.301,8,2.11,4,75,9.568,11.383,0.609
226,61.87,17.17,20,0,18,1.94,17,158,270,66,4.18,0.061,0.01,15,0,0.043,0.151,4.227,0.498,0.323,7,2.14,4,71,7.581,8.848,0.521
227,61.87,17.17,20,0,18,1.94,17,158,270,66,4.18,0.061,0.01,15,0,0.043,0.151,4.227,0.498,0.323,7,2.14,4,71,7.581,8.848,0.521
228,65.66,18.59,15,0,15,2.09,18,171,295,66,4.48,0.067,0.01,15.8,0,0.042,0.151,4.649,0.549,0.346,6,2.17,4,68,5.715,6.469,0.433
229,65.66,18.59,15,0,15,2.09,18,171,295,66,4.48,0.067,0.01,15.8,0,0.042,0.151,4.649,0.549,0.346,6,2.17,4,68,5.715,6.469,0.433
230,69.45,20,10,0,12,2.24,20,184,321,66,4.79,0.072,0.01,16.6,0,0.042,0.151,5.072,0.601,0.369,6,2.21,4,65,3.927,4.194,0.345
231,69.45,20,10,0,12,2.24,20,184,321,66,4.79,0.072,0.01,16.6,0,0.042,0.151,5.072,0.601,0.369,6,2.21,4,65,3.927,4.194,0.345
232,71.72,20.85,7,0,10,2.33,21,192,336,66,4.97,0.075,0.01,17.1,0,0.041,0.151,5.325,0.632,0.383,5,2.23,4,63,2.878,2.866,0.292
233,71.72,20.85,7,0,10,2.33,21,192,336,66,4.97,0.075,0.01,17.1,0,0.041,0.151,5.325,0.632,0.383,5,2.23,4,63,2.878,2.866,0.292
234,73.24,21.41,5,0,9,2.38,22,198,346,66,5.09,0.078,0.01,17.4,0,0.041,0.151,5.494,0.652,0.392,5,2.24,4,62,2.182,1.994,0.257
235,73.24,21.41,5,0,9,2.38,22,198,346,66,5.09,0.078,0.01,17.4,0,0.041,0.151,5.494,0.652,0.392,5,2.24,4,62,2.182,1.994,0.257
236,74.75,21.98,3,0,8,2.44,22,203,357,66,5.21,0.08,0.01,17.7,0,0.041,0.151,5.663,0.673,0.401,4,2.26,4,60,1.48,1.134,0.222
237,74.75,21.98,3,0,8,2.44,22,203,357,66,5.21,0.08,0.01,17.7,0,0.041,0.151,5.663,0.673,0.401,4,2.26,4,60,1.48,1.134,0.222
238,71.5,21.67,6.93,0,14,2.48,12,211,284,44,3.2,0.062,0.007,20.1,0,0.053,0.312,4.705,0.361,0.607,3,3.47,5,61,2.479,2.695,0.463
239,71.05,21.5,7.4,0,14,2.52,12,208,279,44,3.21,0.061,0.007,19.2,0,0.05,0.3,4.461,0.35,0.601,3,3.34,3,61,2.687,2.956,0.496
240,72.17,21.91,6.21,0,14,2.46,12,219,294,42,3.32,0.067,0.008,21.2,0,0.056,0.329,5.072,0.376,0.614,4,3.67,4,62,2.166,2.302,0.414
241,72.44,21.94,5.74,0,13,2.5,12,215,289,44,3.26,0.063,0.007,20.4,0,0.053,0.318,4.755,0.354,0.615,4,3.53,2,61,1.956,2.122,0.42
242,72.04,21.78,6.16,0,13,2.55,12,212,284,45,3.27,0.062,0.007,19.5,0,0.053,0.307,4.508,0.351,0.61,3,3.4,2,60,2.123,2.338,0.45
243,73.04,22.16,5.1,0,14,2.48,13,222,298,42,3.37,0.068,0.008,21.5,0,0.057,0.335,5.125,0.371,0.622,4,3.72,2,62,1.706,1.799,0.375
244,73.04,22.16,5.1,0,14,2.48,13,222,298,42,3.37,0.068,0.008,21.5,0,0.057,0.335,5.125,0.371,0.622,4,3.72,2,62,1.706,1.799,0.375
245,71.7,21.72,6.67,0,14,2.49,12,212,285,44,3.22,0.063,0.007,20.2,0,0.053,0.313,4.717,0.362,0.609,3,3.48,3,61,2.363,2.578,0.454
246,71.3,21.57,7.1,0,14,2.53,12,209,280,44,3.22,0.061,0.007,19.3,0,0.05,0.302,4.473,0.359,0.603,3,3.36,3,60,2.548,2.813,0.485
247,72.31,21.95,6.02,0,14,2.47,12,219,295,42,3.33,0.067,0.008,21.3,0,0.057,0.33,5.082,0.377,0.616,4,3.67,4,62,2.087,2.224,0.407
248,72.44,21.94,5.74,0,13,2.5,12,215,289,44,3.26,0.063,0.007,20.4,0,0.053,0.318,4.755,0.354,0.615,4,3.53,2,61,1.956,2.122,0.42
249,72.04,21.78,6.16,0,13,2.55,12,212,284,45,3.27,0.062,0.007,19.5,0,0.05,0.307,4.508,0.342,0.61,3,3.4,0,60,2.123,2.338,0.45
250,73.04,22.16,5.1,0,14,2.48,13,222,298,42,3.37,0.068,0.008,21.5,0,0.057,0.335,5.125,0.371,0.622,4,3.72,2,62,1.706,1.799,0.375
251,68.75,22.43,8.17,0,15,1.83,11,200,273,45,3.57,0.043,0.002,20.8,0,0.055,0.203,6.515,0.373,0.563,4,1.74,4,61,3.478,3.941,0.48
252,67.82,22.19,9.16,0,15,1.91,11,198,271,45,3.62,0.041,0.002,20.2,0,0.052,0.197,6.681,0.361,0.57,4,1.67,4,59,3.79,4.328,0.505
253,70.15,22.79,6.67,0,14,1.73,12,204,279,46,3.52,0.044,0.002,21.4,0,0.059,0.213,6.267,0.391,0.552,4,1.85,4,63,2.91,3.25,0.42
254,70.63,23.07,5.67,0,15,1.84,12,207,284,46,3.72,0.044,0.002,21.5,0,0.056,0.211,6.742,0.372,0.578,4,1.78,2,60,2.345,2.711,0.381
255,69.94,22.93,6.34,0,15,1.93,11,205,283,46,3.79,0.042,0.002,21,0,0.053,0.205,6.947,0.36,0.589,4,1.71,2,58,2.515,2.948,0.393
256,71.68,23.3,4.66,0,14,1.73,12,210,288,47,3.64,0.045,0.002,22,0,0.06,0.22,6.435,0.39,0.563,4,1.88,2,62,1.824,2.055,0.317
257,65.33,21.29,12.68,0,16,1.8,11,188,254,44,3.29,0.04,0.002,19.5,0,0.052,0.189,6.123,0.354,0.535,3,1.69,4,62,5.491,6.204,0.657
258,64.65,21.13,13.36,0,16,1.88,10,187,253,44,3.35,0.038,0.002,19,0,0.049,0.184,6.286,0.344,0.543,3,1.63,4,61,5.685,6.455,0.671
259,66.35,21.54,11.65,0,15,1.71,11,191,258,45,3.24,0.041,0.002,20,0,0.056,0.197,5.879,0.37,0.523,3,1.78,4,64,5.202,5.826,0.636
260,70.63,23.07,5.67,0,15,1.84,12,207,284,46,3.72,0.044,0.002,21.5,0,0.056,0.211,6.742,0.372,0.578,4,1.78,2,60,2.345,2.711,0.381
261,69.94,22.93,6.34,0,15,1.93,11,205,283,46,3.79,0.042,0.002,21,0,0.053,0.205,6.947,0.36,0.589,4,1.71,2,58,2.515,2.948,0.393
262,71.68,23.3,4.66,0,14,1.73,12,210,288,47,3.64,0.045,0.002,22,0,0.06,0.22,6.435,0.39,0.563,4,1.88,2,62,2.09,2.355,0.363
263,63.95,20.59,15.04,0,23,1.47,21,189,313,52,3.45,0.071,0.009,23.5,0,0.074,0.112,5.502,0.583,0.569,11,0.98,0,80,6.067,6.438,0.572
264,67.4,19.9,12.4,0,6,2.41,22,192,326,80,7.12,0.131,0,28.1,0,0.084,0.224,3.588,0,0.399,3,2.64,4,68,4.619,6.5,0.406
265,66.5,19.7,13.4,0,6,2.4,22,191,325,80,7.09,0.13,0,27.7,0,0.083,0.222,3.552,0,0.395,3,2.67,4,68,5.079,7.083,0.433
266,68.6,20.1,10.9,0,7,2.74,24,207,339,78,7.82,0.121,0,28.7,0,0.145,0.267,3.63,0,0.371,3,2.6,4,68,3.93,5.626,0.366
267,72.93,21.38,5.36,0,5,2,25,220,375,55,5.3,0.079,0,27.9,0,0.075,0.182,5.048,0,0.543,3,2.69,2,67,1.875,2.354,0.189
268,72.52,21.34,5.82,0,5,2.08,24,206,367,60,4.82,0.09,0,27.4,0,0.059,0.169,5.438,0,0.61,3,2.73,2,67,2.08,2.536,0.195
269,73.56,21.44,4.68,0,5,1.98,24,213,355,52,5.57,0.067,0,28.6,0,0.068,0.205,5.356,0,0.539,3,2.64,2,67,1.568,2.083,0.18
270,70.23,21.29,8.22,0,4,1.97,22,183,313,54,3.46,0.138,0.013,1.1,0,0.051,0.105,3.01,0.521,0.315,0,1.71,6,57,3.017,2.884,0.318
271,73.11,22.09,4.49,0,4,2.06,22,190,325,55,3.63,0.145,0.013,1,0,0.048,0.109,3.142,0.546,0.331,0,1.8,6,56,1.347,1.68,0.242
272,63.38,18.22,16.31,1.26,5,1.91,18,161,297,43,3.32,0.055,0.009,4.4,0,0.07,0.072,3.015,0.29,0.254,0,1.39,15,60,6.734,5.524,0.422
273,69.43,19.77,8.51,1.38,3,2.09,20,174,319,45,3.66,0.06,0.009,4.7,0,0.071,0.076,3.257,0.313,0.28,0,1.53,17,59,3.689,3.054,0.261
274,72.9,19.88,4.92,1.32,4,1.37,21,189,346,39,2.72,0.047,0.004,1.1,0,0.039,0.069,3.431,0.261,0.323,0,1.12,7,48,1.573,1.549,0.232
275,74.14,20.15,3.35,1.35,3,1.39,22,192,352,40,2.78,0.048,0.004,1.1,0,0.037,0.07,3.494,0.265,0.329,0,1.14,7,47,0.875,1.009,0.198
276,71.32,21.31,6.78,0,15,1.82,20,184,337,54,3.95,0.047,0.006,2.9,0,0.03,0.09,4.306,0.293,0.255,0,1.17,8,57,2.453,2.279,0.191
277,67.25,20.38,11.71,0,6,1.71,20,145,262,64,5.99,0.085,0.085,22.2,0,0.055,0.289,5.241,0.594,0.421,3,2.31,4,65,4.626,5.431,0.548
278,66.55,20.06,12.78,0,6,1.7,20,144,254,65,5.97,0.084,0.084,23.1,0,0.053,0.275,5.076,0.621,0.422,3,2.46,4,65,5.034,6.01,0.596
279,68.31,20.87,10.11,0,6,1.73,21,149,283,65,6.2,0.081,0.081,21.4,0,0.058,0.31,5.49,0.567,0.42,3,2.08,4,65,4.014,4.561,0.475
280,69.5,21.17,8.82,0,6,1.75,21,151,272,66,6.26,0.088,0.088,23,0,0.058,0.299,5.439,0.61,0.438,3,2.38,2,64,3.233,3.943,0.442
