product_id,Water,Protein,Total lipid (fat),"Carbohydrate, by difference","Calcium, Ca","Iron, Fe","Magnesium, Mg","Phosphorus, P","Potassium, K","Sodium, Na","Zinc, Zn","Copper, Cu","Manganese, Mn","Selenium, Se","Vitamin C, total ascorbic acid",Thiamin,Riboflavin,Niacin,Pantothenic acid,Vitamin B-6,"Folate, total ",Vitamin B-12,"Vitamin A, RAE",Cholesterol,"Fatty acids, total saturated","Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated"
281,68.91,20.89,9.76,0,6,1.74,21,150,264,67,6.25,0.087,0.087,24,0,0.055,0.285,5.282,0.64,0.44,3,2.55,2,64,3.546,4.43,0.483
282,70.4,21.61,7.41,0,6,1.76,22,154,292,66,6.44,0.083,0.083,22,0,0.06,0.32,5.675,0.58,0.435,3,2.13,2,63,2.765,3.212,0.38
283,63.17,17.98,17.59,0.35,6,3.42,19,142,242,65,4.72,0.17,0.17,22.6,0,0.104,0.556,4.092,1.127,0.385,3,5.25,4,71,7.138,7.73,0.869
284,62.64,17.69,18.44,0.35,6,3.35,19,140,240,65,4.51,0.171,0.171,22.6,0,0.103,0.562,4.043,1.163,0.374,3,5.48,4,71,7.426,8.126,0.907
285,63.96,18.43,16.31,0.36,6,3.63,20,147,251,63,5.13,0.167,0.167,23.1,0,0.105,0.548,4.166,1.091,0.4,3,4.92,5,70,6.705,7.137,0.813
286,65.6,18.74,14.53,0.19,5,3.6,20,148,253,67,4.95,0.181,0.18,23.7,0,0.11,0.588,4.251,1.185,0.402,3,5.55,2,69,5.618,6.082,0.766
287,65.19,18.47,15.26,0.17,5,3.53,20,147,251,68,4.74,0.182,0.182,23.7,0,0.11,0.597,4.212,1.23,0.392,3,5.82,2,70,5.798,6.363,0.797
288,66.22,19.14,13.44,0.23,6,3.8,21,153,260,65,5.36,0.175,0.175,24,0,0.11,0.575,4.31,1.14,0.417,3,5.16,3,69,5.349,5.659,0.718
289,73.9,22.5,2.62,0,5,0.37,28,213,334,45,0.68,0.037,0.011,22.8,0,0.094,0.177,9.6,1.495,0.811,9,0.21,9,73,0.563,0.689,0.424
290,53.52,25.95,20.97,0,21,1.42,20,154,210,87,2.25,0.076,0.022,22.5,0,0.061,0.195,6.718,1.012,0.27,6,0.27,105,88,5.82,8.29,4.62
291,58.75,28.19,13.16,0,24,1.39,22,165,237,96,2.65,0.081,0.022,17.3,0,0.068,0.217,7.069,1.13,0.34,7,0.3,0,90,3.6,4.83,3.05
292,62.44,29.8,7.78,0,14,1.07,27,214,245,71,1.02,0.05,0.018,24.7,0,0.066,0.119,12.71,0.936,0.56,4,0.32,28,84,2.19,3.03,1.66
293,65.26,31.02,3.57,0,15,1.04,29,228,256,74,1,0.049,0.017,27.6,0,0.07,0.114,13.712,0.965,0.6,4,0.34,6,85,1.01,1.24,0.77
294,69.93,24.24,5.7,0,11,1.14,22,200,256,128,2.56,0.074,0.014,28.1,0,0.098,0.222,5.598,1.1,0.407,4,0.38,6,130,1.505,2.181,1.202
295,58.63,25.97,15.78,0,15,1.36,22,168,220,87,2.49,0.077,0.021,20.2,0,0.066,0.207,6.359,1.111,0.31,7,0.29,60,91,4.37,6.19,3.49
296,63.06,27.37,9.73,0,15,1.33,23,179,240,93,2.8,0.08,0.021,18,0,0.073,0.227,6.548,1.21,0.36,8,0.32,22,93,2.66,3.56,2.26
297,66.39,23.35,10.15,0,11,1.11,22,195,247,123,2.36,0.071,0.015,26.9,0,0.093,0.203,5.403,1.077,0.383,4,0.39,12,130,2.74,4.155,2.083
298,67.3,16.37,15.95,0.17,9,0.69,19,155,203,84,1.47,0.054,0.016,18,0.2,0.073,0.141,4.733,0.994,0.318,4,0.56,28,93,4.366,6.619,3.352
299,76.41,19.16,4.22,0,10,0.78,23,180,238,96,1.76,0.06,0.017,21,0,0.087,0.179,5.578,1.17,0.406,4,0.57,10,91,1.05,1.44,0.962
300,68.6,20.27,11.07,0,11,0.79,23,163,204,65,0.93,0.04,0.018,16.4,0,0.059,0.086,8.908,0.794,0.48,4,0.34,29,67,3.16,4.52,2.34
301,74.86,23.2,1.65,0,12,0.73,27,187,239,68,0.97,0.04,0.018,17.8,0,0.068,0.092,10.604,0.822,0.54,4,0.38,8,58,0.44,0.39,0.37
302,66.47,16.52,16.61,0.25,7,0.68,18,157,204,81,1.29,0.054,0.013,18.9,0,0.073,0.145,4.625,0.19,0.347,3,0.62,23,98,4.524,6.94,3.467
303,69.19,17.52,12.85,0,11,0.46,16,123,187,84,1.21,0.034,0.011,17.6,0,0.054,0.103,5.697,0.64,0.528,7,0.25,9,111,3.535,5.422,2.498
304,74.95,21.97,3.54,0,13,0.88,22,155,194,81,1.63,0.041,0.018,17.8,1.2,0.059,0.101,7.359,0.836,0.53,4,0.38,18,57,0.94,0.85,0.8
305,48.5,11.49,39.34,0,11,2.4,15,139,209,63,1.36,0.236,0.017,12.4,2.8,0.197,0.21,3.934,0.951,0.19,13,0.25,50,76,13.22,18.69,5.08
306,73.77,18.28,5.95,0.94,11,2.4,19,203,271,74,1.9,0.253,0.019,13.9,5.8,0.36,0.45,5.3,1.6,0.34,25,0.4,24,77,2.32,1.54,0.75
307,74.62,22.5,0.8,0,3,4.5,42,236,300,120,3.5,0.211,0.029,32.5,0,0.267,0.451,7.397,2.708,0.634,13,6.67,0,71,0.201,0.319,0.109
308,73.79,22.83,1.64,0,4,4.96,40,236,330,90,3.59,0.211,0.029,32.5,0,0.36,0.458,7.504,2.747,0.643,13,2.24,4,85,0.448,0.516,0.329
309,72.87,22.77,4.03,0,7,4.02,24,222,320,56,3.48,0.199,0.027,30.5,0,0.27,0.457,7.485,2.74,0.642,13,6.75,0,69,1.022,1.607,0.557
310,74.73,22.22,1.49,0,4,5.23,26,229,318,102,4.33,0.205,0.028,31.4,0,0.42,0.446,7.304,2.674,0.626,12,2.26,5,67,0.386,0.532,0.256
311,74.08,22.38,2.03,0,3,3.19,27,188,353,51,1.28,0.18,0.02,9.7,0,0.32,0.58,0,0,0,0,0,0,95,0.74,0.48,0.44
312,70.97,24.05,4.8,0,15,6.9,25,237,348,51,0,0,0,26.6,2,0.06,0.22,1.9,0,0,0,0,0,0,0,0,0
313,70.89,23.3,4.8,0,18,2.32,0,224,436,78,4.86,0,0,9.8,7,0.04,0.09,4.64,0.55,0,15,2.42,0,44,2.04,2.04,0.15
314,73.95,23.32,2.43,0,5,2.66,27,237,390,47,2.92,0.131,0.047,35.3,0,0.217,0.337,6.183,0.799,0.562,14,1.55,0,65,1.039,0.95,0.114
315,72.54,21.51,3.33,0,12,0,0,120,0,0,0,0,0,9.8,0,0.39,0.11,4,0,0,0,0,0,0,0.99,1.3,0.48
316,76.3,20.39,1.37,0,12,1.61,32,197,297,53,1.93,0.151,0,9,0,0.04,0.2,5.97,0.16,0.53,8,1.66,0,46,0.46,0.42,0.27
317,71.45,22.63,3.36,0,17,4.69,26,208,295,57,4,0.222,0.078,10.2,0,0.32,0.72,5.5,2.55,0.37,4,6.31,0,83,1.29,1.01,0.47
318,73.57,22.96,2.42,0,5,3.4,23,202,318,51,2.09,0.253,0.041,9.7,0,0.22,0.48,6.37,0,0.37,4,6.31,0,85,0.95,0.67,0.47
319,71.15,21.78,7.13,0,11,2.92,21,201,330,75,4.2,0.14,0.014,10,0,0.547,0.287,5.7,0.69,0.464,4,1.87,0,80,3.361,1.344,0.394
320,74.38,22.95,1.45,0,4,2.76,23,161,312,58,2.4,0.12,0.012,9.8,0,0,0,0,0,0,0,0,0,55,0.53,0.36,0.3
321,68.84,21.76,8.82,0,12,2.75,22,195,322,79,5.4,0.15,0.023,8,0,0.125,0.26,4.89,0.96,0.336,7,2.13,0,66,3.469,2.507,0.415
322,75.84,20.6,2.31,0,13,2.83,0,180,385,82,4,0.256,0.038,8.8,0,0.11,0.49,3.75,0,0,5,1.13,0,57,0.71,1.03,0.17
323,72.63,21.39,4.6,0,6,3.82,24,221,360,53,2.9,0.144,0.019,10.1,1,0.13,0.1,4.6,0,0.38,0,3,0,52,1.44,1.61,0.65
324,75.55,22.24,0.74,0,5,3.21,23,158,317,65,2.8,0.067,0.008,9.6,4,0.06,0.27,5,0,0,0,0,0,59,0.22,0.15,0.24
325,69.35,20.76,8.1,0,25,0,22,220,276,82,0,0,0,9.1,5,0.09,0.52,6.2,0,0,0,0,0,0,0,0,0
326,72.82,20.05,5.55,0,13,1.57,19,213,330,41,1.57,0.145,0.026,23.7,0,0.1,0.15,7.27,0.8,0.5,8,7.16,0,57,1.66,1.5,1.08
327,73.83,21.23,3.21,0,2,4.7,24,172,304,103,0,0,0,9.3,0,0.07,0.21,4,0,0,0,0,0,83,0.38,1.18,0.94
328,49.66,15.86,33.62,0,12,2.5,18,234,308,73,1.72,0.27,0.02,14.4,4.2,0.085,0.245,3.608,1.294,0.39,4,0.34,17,80,9.78,17.77,3.76
329,68.3,22.75,7.13,0,13,2.57,24,312,420,87,2.34,0.306,0.024,16.8,7.2,0.129,0.377,4.278,1.973,0.64,31,0.49,12,84,2.79,1.85,0.9
330,67.93,20.97,11.43,0,3,1.76,21,161,218,80,2.83,0.099,0.008,9.8,0,0.145,0.364,6.363,0.797,0.397,0,1.48,2,63,5.361,4.777,0.772
331,72.94,22.28,5.24,0,2,1.88,24,174,231,83,3.1,0.109,0.009,10.6,0,0.16,0.4,6.88,0.87,0.426,0,1.73,3,61,2.277,2.346,0.43
332,68.46,19.17,12.56,0,10,1.81,23,199,318,61,3.32,0.144,0.015,7.4,0,0.145,0.298,5.167,0.502,0.375,0,2.81,0,65,5.813,5.146,0.591
333,73.45,20.65,6.08,0,9,1.94,25,214,342,64,3.58,0.156,0.016,8,0,0.155,0.32,5.56,0.53,0.406,0,3.01,0,64,2.413,2.519,0.331
334,67.64,18.59,13.48,0,9,1.48,20,176,301,75,4.04,0.181,0.01,7.8,0,0.142,0.292,5.06,0.495,0.367,0,2.75,0,66,6.389,5.549,0.57
335,74.08,20.45,5.1,0,7,1.61,22,191,329,81,4.5,0.202,0.012,8.7,0,0.155,0.32,5.56,0.53,0.406,0,3.01,0,64,2.008,2.157,0.246
336,66.86,18.33,14.38,0,11,1.75,22,192,308,59,3.21,0.139,0.014,7.1,0,0.14,0.288,4.996,0.49,0.362,0,2.72,0,66,6.898,5.878,0.649
337,74.13,20.43,4.91,0,9,1.94,25,214,342,64,3.58,0.156,0.016,8,0,0.155,0.32,5.56,0.53,0.406,0,3.01,0,64,1.948,2.034,0.267
338,62.63,17.25,20,0,12,1.5,20,167,279,70,2.95,0.148,0.013,8,0,0.133,0.272,4.695,0.469,0.339,0,2.57,0,66,9.754,8.101,0.823
339,73.68,20.48,5.64,0,10,1.75,23,195,328,80,3.5,0.179,0.017,9.8,0,0.155,0.32,5.56,0.53,0.406,0,3.01,0,63,2.308,2.293,0.267
340,68.68,21.95,9.73,0,3,2.09,21,156,225,75,2.72,0.118,0.005,6.9,0,0.132,0.37,6.251,0.704,0.426,0,1.56,2,76,4.464,3.934,0.692
341,73.02,23.11,4.33,0,3,2.25,23,167,238,77,2.94,0.129,0.005,7.1,0,0.142,0.4,6.65,0.75,0.452,0,1.8,3,76,1.774,1.815,0.394
342,66.33,18.24,15.19,0,10,1.48,20,173,295,73,3.75,0.173,0.011,4.2,0,0.14,0.287,4.964,0.488,0.359,0,2.7,0,66,7.288,6.226,0.657
343,73.98,20.46,5.23,0,8,1.64,23,192,329,81,4.25,0.196,0.013,4.6,0,0.155,0.32,5.56,0.53,0.406,0,3.01,0,64,2.081,2.19,0.251
344,66.8,19.32,13.38,0,15,1.66,22,185,302,70,2.5,0.13,0.013,8.2,0,0.169,0.29,6.652,0.615,0.445,0,1.76,0,66,6.401,5.374,0.54
345,72.17,21,6.24,0,15,1.79,24,199,327,75,2.69,0.141,0.014,9,0,0.183,0.313,7.283,0.66,0.488,0,1.85,0,64,2.673,2.463,0.261
346,71.83,23.23,5.52,0,2,2.25,26,208,308,73,2.3,0.126,0.006,8,0,0.145,0.376,8.394,0.87,0.55,0,2.1,1,76,2.255,2.087,0.46
347,72.45,23.42,4.73,0,2,2.27,26,210,311,73,2.32,0.128,0.006,8.1,0,0.147,0.38,8.49,0.88,0.556,0,2.14,2,76,1.857,1.767,0.417
348,59.47,16.56,23.41,0,16,1.55,21,157,222,59,3.41,0.101,0.019,18.8,0,0.11,0.21,5.96,0.65,0.13,18,2.31,0,73,10.19,9.6,1.85
349,67.17,18.58,13.49,0,8,1.71,24,178,261,57,3.5,0.115,0.021,21.4,0,0.13,0.23,6.22,0.68,0.15,20,2.51,0,67,5.8,5.53,1.08
350,68.73,18.99,11.5,0,7,1.73,25,182,267,58,3.58,0.117,0.022,21.9,0,0.13,0.24,6.21,0.69,0.16,21,2.54,0,67,4.88,4.7,0.93
351,74.44,20.52,4.19,0,6,1.82,27,195,290,61,3.89,0.124,0.024,23.4,0,0.14,0.25,6.19,0.7,0.17,23,2.64,0,64,1.5,1.69,0.38
352,60.3,16.94,22.11,0,10,1.61,22,159,231,56,3.08,0.112,0.019,19.6,0,0.12,0.23,6.34,0.7,0.14,18,2.48,0,72,9.73,9.08,1.73
353,61.32,17.21,20.8,0,10,1.63,23,161,235,56,3.13,0.114,0.019,19.9,0,0.13,0.23,6.34,0.7,0.14,19,2.5,0,71,9.12,8.54,1.64
354,73.57,20.55,5.08,0,7,1.83,27,189,284,64,3.77,0.132,0.024,23.4,0,0.14,0.25,6.33,0.74,0.17,24,2.76,0,66,1.82,2.04,0.46
355,64.32,17.91,17.07,0,9,1.66,23,170,249,56,3.32,0.113,0.02,20.7,0,0.13,0.23,6.26,0.69,0.15,19,2.5,0,69,7.43,7,1.35
356,66.38,18.47,14.42,0,8,1.7,24,175,258,57,3.43,0.116,0.021,21.3,0,0.13,0.24,6.25,0.7,0.15,20,2.54,0,68,6.21,5.91,1.15
357,74.11,20.56,4.51,0,6,1.82,27,193,289,62,3.84,0.126,0.024,23.5,0,0.14,0.25,6.23,0.72,0.17,23,2.7,0,64,1.61,1.81,0.41
358,56.55,16.32,26.63,0,15,1.61,21,152,214,56,2.53,0.105,0.018,18.9,0,0.11,0.21,6.47,0.63,0.13,17,2.04,0,74,11.76,10.94,2.08
359,56.55,16.32,26.63,0,15,1.61,21,152,214,56,2.53,0.105,0.018,18.9,0,0.11,0.21,6.47,0.63,0.13,17,2.04,0,74,11.76,10.94,2.08
360,59.55,17.18,22.75,0,14,1.66,22,159,226,59,2.65,0.11,0.019,19.4,0,0.12,0.21,6.48,0.64,0.14,18,2.07,0,72,9.95,9.34,1.79
361,59.55,17.18,22.75,0,14,1.66,22,159,226,59,2.65,0.11,0.019,19.4,0,0.12,0.21,6.48,0.64,0.14,18,2.07,0,72,9.95,9.34,1.79
362,72.55,20.88,5.94,0,12,1.91,27,190,276,68,3.19,0.128,0.024,23.6,0,0.13,0.23,6.51,0.66,0.17,24,2.21,0,66,2.13,2.39,0.54
363,72.55,20.88,5.94,0,12,1.91,27,190,276,68,3.19,0.128,0.024,23.6,0,0.13,0.23,6.51,0.66,0.17,24,2.21,0,66,2.13,2.39,0.54
364,74.58,21.68,3.83,0,4,1.52,24,201,346,62,2.89,0.14,0.013,4.4,0,0.154,0.128,5.256,0.807,0.15,0,2.06,5,65,1.265,1.005,0.311
365,67.05,18.76,13.37,0,7,1.6,18,189,160,41,2.72,0.095,0.021,3,0,0.14,0.38,6.86,0.51,0.13,1,2.47,0,75,6.67,5.13,0.59
366,60.04,16.56,22.9,0.2,6,1.29,19,156,290,63,2.04,0.091,0.007,3.5,0,0.111,0.11,4.676,0.37,0.14,0,0.95,15,69,9.639,6.522,0.858
367,73.5,20.86,5.32,0,7,1.54,24,193,356,75,2.54,0.116,0.009,4.2,0,0.118,0.136,5.918,0.445,0.175,0,1.13,4,66,1.96,1.549,0.351
368,74.37,21.44,3.99,0,4,1.55,26,217,368,60,2.09,0.127,0.01,2.9,0,0.072,0.162,6.338,0.543,0.175,0,1.12,2,66,1.289,0.987,0.279
369,74.54,21.5,3.77,0,4,1.55,26,217,368,60,2.1,0.127,0.01,2.9,0,0.072,0.162,6.356,0.545,0.176,0,1.12,2,66,1.187,0.923,0.272
370,62.47,16.9,20.36,0.2,5,1.05,18,150,280,58,3.16,0.077,0.007,3,0,0.128,0.12,4.352,0.49,0.098,0,1.98,13,61,8.211,5.48,0.764
371,72.9,20.2,6.88,0,5,1.16,21,175,325,65,3.8,0.092,0.009,3.3,0,0.138,0.142,5.204,0.578,0.113,0,2.38,5,58,2.125,1.605,0.352
372,69.53,19.88,9.96,0.05,8,1.36,22,186,324,62,2.17,0.101,0.008,2.8,0,0.062,0.172,5.024,0.584,0.237,0,1.03,7,62,4.305,3.012,0.46
373,71.67,20.61,7.12,0,8,1.4,23,192,334,63,2.24,0.105,0.008,2.9,0,0.061,0.178,5.208,0.604,0.246,0,1.05,5,62,3.044,2.223,0.371
374,62.78,18.12,18.52,0.13,10,1.3,20,165,277,61,2.34,0.098,0.008,3.3,0,0.084,0.167,5.032,0.408,0.159,0,1.12,11,66,7.229,4.904,0.719
375,70.24,20.65,8.61,0,12,1.43,22,185,309,67,2.66,0.112,0.009,3.6,0,0.083,0.191,5.749,0.454,0.181,0,1.25,5,64,2.782,2.036,0.426
376,61.07,16.16,22.89,0.24,10,1.01,17,147,261,64,2.91,0.076,0.007,4.5,0,0.098,0.134,2.916,0.25,0.118,0,1.86,14,60,9.855,6.637,0.968
377,72.51,19.72,8.3,0,12,1.12,20,175,307,73,3.57,0.092,0.008,5.3,0,0.099,0.164,3.463,0.279,0.14,0,2.3,4,56,3.371,2.584,0.553
378,74.43,20.93,4.09,0,4,1.4,24,197,344,60,3.26,0.123,0.011,3.6,0,0.14,0.201,5.234,0.677,0.225,0,1.89,3,64,1.37,1.272,0.333
379,74.43,20.93,4.09,0,4,1.4,24,197,344,60,3.26,0.123,0.011,3.6,0,0.14,0.201,5.234,0.677,0.225,0,1.89,3,64,1.37,1.272,0.333
380,50.8,14.52,34.39,0,15,1.39,18,137,190,56,2.71,0.089,0.016,16.8,0,0.1,0.19,6.09,0.62,0.11,14,2.09,0,76,15.16,14.13,2.69
381,50.8,14.52,34.39,0,15,1.39,18,137,190,56,2.71,0.089,0.016,16.8,0,0.1,0.19,6.09,0.62,0.11,14,2.09,0,76,15.16,14.13,2.69
382,53.68,15.32,30.71,0,14,1.43,19,143,201,58,2.87,0.092,0.017,17.7,0,0.1,0.19,6.06,0.62,0.12,15,2.14,0,74,13.43,12.6,2.42
383,53.68,15.32,30.71,0,14,1.43,19,143,201,58,2.87,0.092,0.017,17.7,0,0.1,0.19,6.06,0.62,0.12,15,2.14,0,74,13.43,12.6,2.42
384,70.44,19.98,9.23,0,12,1.67,25,181,265,72,3.8,0.111,0.024,22.3,0,0.12,0.2,5.89,0.65,0.16,21,2.38,0,66,3.3,3.71,0.84
385,70.44,19.98,9.23,0,12,1.67,25,181,265,72,3.8,0.111,0.024,22.3,0,0.12,0.2,5.89,0.65,0.16,21,2.38,0,66,3.3,3.71,0.84
386,61.76,16.79,20.9,0,14,1.56,21,159,238,60,3.43,0.102,0.019,19.3,0,0.11,0.22,6.09,0.69,0.13,19,2.44,0,71,9.15,8.58,1.65
387,61.76,16.79,20.9,0,14,1.56,21,159,238,60,3.43,0.102,0.019,19.3,0,0.11,0.22,6.09,0.69,0.13,19,2.44,0,71,9.15,8.58,1.65
388,63.3,17.19,18.94,0,14,1.58,22,162,244,61,3.52,0.104,0.02,19.8,0,0.11,0.22,6.08,0.69,0.13,19,2.47,0,70,8.24,7.77,1.5
389,63.3,17.19,18.94,0,14,1.58,22,162,244,61,3.52,0.104,0.02,19.8,0,0.11,0.22,6.08,0.69,0.13,19,2.47,0,70,8.24,7.77,1.5
390,74.14,19.99,5.2,0,12,1.74,25,186,287,69,4.15,0.116,0.024,22.7,0,0.12,0.23,6,0.72,0.15,24,2.67,0,64,1.86,2.09,0.48
391,74.14,19.99,5.2,0,12,1.74,25,186,287,69,4.15,0.116,0.024,22.7,0,0.12,0.23,6,0.72,0.15,24,2.67,0,64,1.86,2.09,0.48
392,61.9,16.63,20.86,0,17,1.48,21,160,229,62,4.28,0.096,0.02,19.2,0,0.11,0.2,5.43,0.67,0.14,19,2.59,0,72,8.93,8.54,1.68
393,61.9,16.63,20.86,0,17,1.48,21,160,229,62,4.28,0.096,0.02,19.2,0,0.11,0.2,5.43,0.67,0.14,19,2.59,0,72,8.93,8.54,1.68
394,63.39,17.01,18.97,0,17,1.5,21,163,234,63,4.4,0.098,0.02,19.6,0,0.11,0.21,5.4,0.68,0.14,20,2.62,0,71,8.04,7.76,1.54
395,63.39,17.01,18.97,0,17,1.5,21,163,234,63,4.4,0.098,0.02,19.6,0,0.11,0.21,5.4,0.68,0.14,20,2.62,0,71,8.04,7.76,1.54
396,72.36,19.29,7.63,0,16,1.62,24,183,268,70,5.11,0.107,0.024,22,0,0.12,0.22,5.19,0.7,0.16,23,2.83,0,67,2.73,3.07,0.7
397,72.36,19.29,7.63,0,16,1.62,24,183,268,70,5.11,0.107,0.024,22,0,0.12,0.22,5.19,0.7,0.16,23,2.83,0,67,2.73,3.07,0.7
398,61.39,16.58,21.45,0,16,1.5,21,158,230,61,3.94,0.097,0.019,19.2,0,0.11,0.21,5.66,0.68,0.13,19,2.53,0,72,9.28,8.79,1.71
399,61.39,16.58,21.45,0,16,1.5,21,158,230,61,3.94,0.097,0.019,19.2,0,0.11,0.21,5.66,0.68,0.13,19,2.53,0,72,9.28,8.79,1.71
400,63.36,17.07,18.96,0,16,1.53,21,163,237,63,4.12,0.1,0.02,19.7,0,0.11,0.21,5.62,0.68,0.14,19,2.57,0,71,8.1,7.76,1.52
401,63.36,17.07,18.96,0,16,1.53,21,163,237,63,4.12,0.1,0.02,19.7,0,0.11,0.21,5.62,0.68,0.14,19,2.57,0,71,8.1,7.76,1.52
402,72.99,19.55,6.76,0,15,1.66,24,184,274,70,4.77,0.109,0.024,22.2,0,0.12,0.22,5.45,0.71,0.16,23,2.78,0,66,2.42,2.72,0.62
403,72.99,19.55,6.76,0,15,1.66,24,184,274,70,4.77,0.109,0.024,22.2,0,0.12,0.22,5.45,0.71,0.16,23,2.78,0,66,2.42,2.72,0.62
404,43.95,4.2,1.11,49.07,18,1.41,84,96,447,3,0.87,0.363,1.601,0,36,0.16,0.18,0.8,0.555,0.41,68,0,10,0,0.164,0.581,0.288
405,61.41,2.25,0.53,34.91,31,1.45,49,72,329,14,1.1,0.562,1.591,0,26.3,0.344,0.163,1.5,0.206,0.283,47,0,2,0,0.078,0.278,0.138
406,6.5,25.8,49.24,16.13,92,4.58,168,376,705,18,3.27,1.144,1.934,7.2,0,0.64,0.135,12.066,1.767,0.348,240,0,0,0,6.279,24.426,15.558
407,45,5.97,0.99,46.28,98,2.09,68,67,1183,31,1.13,1.444,0.178,0,27.4,0.055,0.055,0.88,1.103,0.403,66,0,12,0,0.267,0.126,0.527
408,66.16,18.58,13.06,0,12,1.37,31,197,198,103,2.51,0.088,0.008,13.1,0,0.113,0.28,5.52,0.67,0.446,3,2.28,0,49,5.108,6.159,0.732
409,74.8,20.98,3.08,0,5,0.79,26,220,367,63,2.3,0.108,0.029,9,0,0.08,0.27,9.42,1.07,0.46,14,1.04,0,78,1.18,1.12,0.24
410,75.82,21.28,1.76,0,5,0.8,27,223,372,64,2.34,0.11,0.029,9.1,0,0.08,0.28,9.56,1.09,0.47,14,1.05,0,78,0.53,0.56,0.18
411,75.2,22.07,2.07,0,4,0.81,30,212,273,86,1.97,0.089,0.017,16,0,0.1,0.34,9.28,0.58,0.599,4,2.08,0,56,0.805,0.986,0.107
412,69.44,20.07,10.07,0.07,14,0.84,43,222,241,98,2.01,0.082,0.013,16.2,0,0.078,0.28,6.617,0.629,0.604,3,2.46,0,59,3.607,4.808,0.404
413,74.79,21.85,2.9,0,11,0.85,47,237,260,99,2.15,0.088,0.014,18,0,0.086,0.31,7.25,0.69,0.683,3,2.65,0,55,1.121,1.353,0.193
414,71.15,18.86,9.01,0,13,0.86,22,184,290,89,3.24,0.102,0.027,8.2,0,0.07,0.23,6.68,1.13,0.42,12,1.29,0,82,3.71,3.43,0.63
415,75.18,19.97,3.89,0,14,0.88,23,194,306,95,3.47,0.108,0.029,8.5,0,0.07,0.24,7.05,1.19,0.44,13,1.36,0,83,1.17,1.25,0.4
416,74.05,19.34,5.44,0,21,1,25,208,327,83,3.2,0.12,0.028,8.4,0,0.08,0.27,7.63,1.26,0.44,15,1.37,0,82,2.26,2.08,0.38
417,76.64,20.04,2.16,0,22,1.02,26,215,339,86,3.34,0.124,0.029,8.6,0,0.08,0.28,7.91,1.3,0.46,16,1.42,0,83,0.65,0.69,0.22
418,72.6,18.72,7.61,0.03,23,1.22,32,202,198,91,3.18,0.08,0.012,14.9,0,0.101,0.397,4.491,0.971,0.437,3,2.73,0,62,2.701,3.642,0.313
419,76.29,19.6,2.88,0,23,1.26,33,209,203,92,3.38,0.083,0.012,15.8,0,0.109,0.43,4.61,1.05,0.466,3,2.88,0,60,1.113,1.361,0.171
420,72.6,18.72,7.61,0.03,23,1.22,32,202,198,91,3.18,0.08,0.012,14.9,0,0.101,0.397,4.491,0.971,0.437,3,2.73,0,62,2.701,3.642,0.313
421,76.29,19.6,2.88,0,23,1.26,33,209,203,92,3.38,0.083,0.012,15.8,0,0.109,0.43,4.61,1.05,0.466,3,2.88,0,60,1.113,1.361,0.171
422,74.78,19.27,5.28,0,22,0.91,23,203,302,91,3.93,0.119,0.028,8.1,0,0.09,0.29,6.19,1.42,0.39,12,1.67,0,87,2.05,1.94,0.41
423,76.58,19.79,3,0,22,0.9,24,208,311,92,4.06,0.121,0.029,8.3,0,0.09,0.29,6.15,1.45,0.4,11,1.68,0,86,0.9,0.96,0.31
424,71.85,19.07,7.81,0,11,0.78,24,209,329,76,2.55,0.11,0.027,8.5,0,0.08,0.3,8.44,1.36,0.49,13,1.27,0,78,3.35,3.04,0.51
425,75.94,20.2,2.59,0,11,0.8,26,220,348,80,2.73,0.116,0.029,8.7,0,0.08,0.31,8.97,1.45,0.52,14,1.34,0,79,0.78,0.83,0.27
